#	Mesh	0	Begin

#	Vertex	24
20168.3	1769.53	-50
20168.3	2829.53	2100
20168.3	1769.53	4.61853e-013
20368.3	2829.53	0
20368.3	1769.53	0
20368.3	1769.53	-50
20368.3	3064.53	0
20368.3	4864.53	0
20368.3	4864.53	2100
20368.3	5764.53	2100
20368.3	5764.53	1.00044e-011
20368.3	6299.53	-50
20368.3	2829.53	2100
20168.3	6299.53	-50
20168.3	4864.53	0
20168.3	3064.53	0
20168.3	3064.53	2100
20168.3	2829.53	0
20168.3	5764.53	1.00044e-011
20168.3	5764.53	2100
20168.3	4864.53	2100
20368.3	3064.53	2100
20368.3	6299.53	1.0111e-011
20168.3	6299.53	1.0111e-011

#	Triangle	6
2	5	4	0	5	2	20	7	8	14	7	20	1	3	12	17	3	1
22	5	11	22	10	5	10	7	5	7	6	5	6	3	5	3	4	5	9	7	10	9	8	7	21	3	6	21	12	3
22	13	23	11	13	22	19	10	18	9	10	19	15	21	6	16	21	15
2	13	0	2	17	13	17	15	13	15	14	13	14	18	13	18	23	13	1	15	17	1	16	15	20	18	14	20	19	18
0	11	5	13	11	0
19	8	9	20	8	19	16	12	21	1	12	16	18	22	23	10	22	18	14	6	7	15	6	14	17	4	3	2	4	17

#	Normal	6
0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
-0	-0	-1

#	Mesh	0	End

