#	Mesh	0	Begin

#	Vertex	24
-114232	58414.5	300
-114232	58414.5	4500
-114232	58614.5	4500
-114232	58614.5	300
-118182	58614.5	300
-116181	58614.5	2100
-115281	58614.5	2100
-115281	58614.5	300
-118182	58614.5	4500
-115623	58614.5	3930
-116123	58614.5	3930
-116123	58614.5	4350
-115623	58614.5	4350
-118182	58414.5	4500
-118182	58414.5	300
-115281	58414.5	2100
-116181	58414.5	2100
-116181	58414.5	300
-116123	58414.5	3930
-115623	58414.5	3930
-115623	58414.5	4350
-116123	58414.5	4350
-116181	58614.5	300
-115281	58414.5	300

#	Triangle	6
0	2	1	3	2	0	16	22	5	17	22	16	18	11	21	10	11	18
8	22	4	8	5	22	6	3	7	6	2	3	8	6	5	8	10	6	10	9	6	9	2	6	8	11	10	12	2	9	8	12	11	8	2	12
4	13	8	14	13	4	6	23	15	7	23	6	20	9	19	12	9	20
1	23	0	1	15	23	16	14	17	16	13	14	1	16	15	1	19	16	19	18	16	18	13	16	1	20	19	21	13	18	1	21	20	1	13	21
17	4	22	14	4	17	7	0	23	3	0	7	5	15	16	6	15	5	21	12	20	11	12	21
2	13	1	8	13	2	19	10	18	9	10	19

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

