#	Mesh	0	Begin

#	Vertex	32
19668.3	72464.5	-50
19668.3	72464.5	4650
19668.3	72664.5	2000
19668.3	72664.5	-50
19668.3	72664.5	4650
19668.3	72464.5	3600
11968.3	72664.5	4650
11968.3	72664.5	-50
13768.3	72664.5	3600
13768.3	72664.5	-5.00222e-012
11968.3	72664.5	-5.00222e-012
16268.3	72664.5	2000
16268.3	72664.5	3600
19668.3	72664.5	3600
14168.3	72664.5	3600
15968.3	72664.5	3600
15968.3	72664.5	-5.00222e-012
14168.3	72664.5	-5.00222e-012
11968.3	72464.5	-5.00222e-012
11968.3	72464.5	-50
11968.3	72464.5	4650
11968.3	72664.5	3600
13768.3	72464.5	-5.00222e-012
13768.3	72464.5	3600
11968.3	72464.5	3600
16268.3	72464.5	3600
16268.3	72464.5	2000
19668.3	72464.5	2000
15968.3	72464.5	3600
14168.3	72464.5	3600
14168.3	72464.5	-5.00222e-012
15968.3	72464.5	-5.00222e-012

#	Triangle	6
27	3	2	0	3	27	13	1	5	4	1	13	25	11	12	26	11	25	29	17	14	30	17	29
10	3	7	10	9	3	9	17	3	17	16	3	16	2	3	8	17	9	8	14	17	15	11	16	11	2	16	15	12	11	6	8	21	6	14	8	6	15	14	6	12	15	6	13	12	6	4	13
10	19	18	7	19	10	24	6	21	20	6	24	22	8	9	23	8	22	31	15	16	28	15	31
27	31	0	31	19	0	31	30	19	30	22	19	22	18	19	27	26	31	26	28	31	29	22	30	29	23	22	25	28	26	1	25	5	1	28	25	1	29	28	1	23	29	1	24	23	1	20	24
0	7	3	19	7	0	23	21	8	24	21	23	5	12	13	25	12	5	28	14	15	29	14	28
4	20	1	6	20	4	18	9	10	22	9	18	26	2	11	27	2	26	30	16	17	31	16	30

#	Normal	6
-1	-0	-0
0	-1	0
1	-0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

