#	Mesh	0	Begin

#	Vertex	130
-38431.7	72664.5	0
-38431.7	72664.5	-50
-38431.7	48314.5	-50
-38431.7	48314.5	0
-86581.7	48314.5	-50
-86581.7	48314.5	0
-88196.9	48233.8	-50
-88196.9	48233.8	0
-89796	47992.5	-50
-89796	47992.5	0
-91363	47592.9	-50
-91363	47592.9	0
-92882.4	47039.1	-50
-92882.4	47039.1	0
-94339	46336.5	-50
-94339	46336.5	0
-94473.2	46262.5	-50
-94473.2	46262.5	0
-95306.3	45764.5	-50
-95306.3	45764.5	0
-96108.1	45217.5	-50
-96108.1	45217.5	0
-96875.7	44623.5	-50
-96875.7	44623.5	0
-97606.4	43984.5	-50
-97606.4	43984.5	0
-98297.4	43303	-50
-98297.4	43303	0
-99004.8	44009.9	-50
-99004.8	44009.9	0
-98900.8	44113.9	-50
-98900.8	44113.9	0
-109532	54752	-50
-109532	54752	0
-109732	54664.7	-50
-109732	54664.7	0
-109732	68364.5	-50
-109732	68364.5	0
-106332	68364.5	-50
-106332	68364.5	0
-106332	72664.5	-50
-106332	72664.5	0
-109482	68164.5	0
-109482	65464.5	0
-106282	65464.5	0
-106282	68164.5	0
-109482	65264.5	0
-109482	62564.5	0
-106282	62564.5	0
-106282	65264.5	0
-109482	62364.5	0
-109482	61764.5	0
-108582	61764.5	0
-108582	62364.5	0
-109482	61564.5	0
-109482	60064.5	0
-108582	60064.5	0
-108582	61564.5	0
-102232	60064.5	0
-102232	68164.5	0
-105982	68164.5	0
-105982	60064.5	0
-97231.7	71664.5	0
-93281.7	71664.5	0
-93281.7	72364.5	0
-97231.7	72364.5	0
-63981.7	68664.5	0
-55581.7	68664.5	0
-55581.7	72464.5	0
-63981.7	72464.5	0
-47031.7	68664.5	0
-38931.7	68664.5	0
-38931.7	72364.5	0
-47031.7	72364.5	0
-70981.7	71864.5	0
-70981.7	72464.5	0
-72281.7	72464.5	0
-72281.7	71864.5	0
-57131.7	68464.5	0
-57131.7	67864.5	0
-55481.7	67864.5	0
-55481.7	68464.5	0
-47281.7	67864.5	0
-45631.7	67864.5	0
-45631.7	68464.5	0
-47281.7	68464.5	0
-109482	65464.5	-50
-109482	68164.5	-50
