#	Mesh	0	Begin

#	Vertex	12
21818.3	48414.5	0
21818.3	48414.5	3600
21818.3	48314.5	3600
21818.3	48314.5	0
26618.3	48314.5	3600
25368.3	48314.5	2400
25368.3	48314.5	-5.00222e-012
26618.3	48414.5	3600
25368.3	48414.5	-5.00222e-012
26618.3	48414.5	2400
26618.3	48314.5	2400
25368.3	48414.5	2400

#	Triangle	6
0	2	1	3	2	0
5	3	6	5	2	3	4	5	10	4	2	5
9	4	10	7	4	9	8	5	6	11	5	8
1	8	0	1	11	8	1	9	11	1	7	9
6	0	8	3	0	6	11	10	5	9	10	11
2	7	1	4	7	2

#	Normal	6
1	0	0
0	1	-0
-1	0	0
0	-1	0
1.40908e-015	0	1
0	0	-1

#	Mesh	0	End

