#	Mesh	0	Begin

#	Vertex	18
112268	63864.5	-50
112268	63864.5	4550
121131	63664.5	4550
112268	63664.5	4550
112268	63664.5	-50
124968	63664.5	4854.98
124968	63664.5	-50
121118	63664.5	-50
121118	63664.5	4450
120918	63664.5	4450
120918	63664.5	-50
121131	63864.5	4550
124968	63864.5	-50
124968	63864.5	4854.98
120918	63864.5	-50
120918	63864.5	4450
121118	63864.5	4450
121118	63864.5	-50

#	Triangle	7
1	4	3	0	4	1	16	7	8	17	7	16
5	7	6	5	8	7	9	4	10	9	3	4	5	9	8	5	2	9	2	3	9
6	13	5	12	13	6	9	14	15	10	14	9
1	14	0	1	15	14	16	12	17	16	13	12	1	16	15	1	11	16	11	13	16
17	6	7	12	6	17	10	0	14	4	0	10	9	16	8	15	16	9
11	3	2	1	3	11
2	13	11	5	13	2

#	Normal	7
1	-0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1
0.079229	0	-0.996856

#	Mesh	0	End

