#	Mesh	0	Begin

#	Vertex	32
44868.3	-32590.5	-100
44868.3	-32590.5	4650
44868.3	-32285.5	4650
44868.3	-32285.5	-100
41123.3	-32285.5	4650
41123.3	-32285.5	-100
41352	-32285.5	4275
41352	-32285.5	4125
41618.3	-32285.5	2100
43118.3	-32285.5	2100
43118.3	-32285.5	0
41618.3	-32285.5	0
44718.3	-32285.5	3770
42618.3	-32285.5	3770
42618.3	-32285.5	4500
44718.3	-32285.5	4500
41123.3	-32590.5	4650
41123.3	-32590.5	-100
41352	-32590.5	4125
41352	-32590.5	4275
43118.3	-32590.5	2100
41618.3	-32590.5	2100
41618.3	-32590.5	0
43118.3	-32590.5	0
42618.3	-32590.5	3770
44718.3	-32590.5	3770
44718.3	-32590.5	4500
42618.3	-32590.5	4500
41123.3	-32285.5	4125
41123.3	-32590.5	4125
41123.3	-32590.5	4275
41123.3	-32285.5	4275

#	Triangle	6
0	2	1	3	2	0	21	11	8	22	11	21	24	14	27	13	14	24
28	11	5	11	3	5	11	10	3	10	12	3	12	2	3	28	8	11	9	12	10	28	9	8	28	13	9	13	12	9	28	7	13	7	14	13	15	2	12	6	14	7	4	6	31	4	14	6	4	15	14	4	2	15
28	17	29	5	17	28	30	4	31	16	4	30	19	7	18	6	7	19	23	9	10	20	9	23	26	12	25	15	12	26
1	25	0	25	23	0	23	17	0	23	22	17	22	29	17	25	20	23	21	29	22	25	21	20	25	24	21	24	29	21	1	26	25	27	18	24	18	29	24	27	19	18	27	30	19	27	16	30	1	27	26	1	16	27
0	5	3	17	5	0	6	30	31	19	30	6	20	8	9	21	8	20	27	15	26	14	15	27
2	16	1	4	16	2	18	28	29	7	28	18	22	10	11	23	10	22	25	13	24	12	13	25

#	Normal	6
-1	0	0
0	-1	0
1	-0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

