#	Mesh	0	Begin

#	Vertex	16
-91981.7	-19785.5	-50
-91981.7	-19785.5	5230
-91781.7	-19785.5	0
-91781.7	-19785.5	-50
-91781.7	-19785.5	5230
-91981.7	-19785.5	4500.28
-91781.7	-3185.47	0
-91781.7	-3185.47	-50
-91781.7	-3185.47	5230
-91781.7	-19785.5	4500.28
-91981.7	-3185.47	0
-91981.7	-3185.47	-50
-91981.7	-3185.47	5230
-91781.7	-3185.47	4500.28
-91981.7	-19785.5	0
-91981.7	-3185.47	4500.28

#	Triangle	6
14	3	2	0	3	14	9	1	5	4	1	9
2	7	6	3	7	2	13	4	9	8	4	13
6	11	10	7	11	6	15	8	13	12	8	15
10	0	14	11	0	10	5	12	15	1	12	5
0	7	3	11	7	0	5	13	9	15	13	5
4	12	1	8	12	4	10	2	6	14	2	10

#	Normal	6
0	1	0
-1	-0	-0
0	-1	0
1	-0	0
0	-0	1
0	0	-1

#	Mesh	0	End

