#	Mesh	0	Begin

#	Vertex	83
34416	914.525	4200
36418.3	914.525	4200
36418.3	1219.53	4200
34416	1219.53	4200
31971.2	914.525	4200
32316	914.525	4200
32316	1219.53	4200
31971.2	1219.53	4200
31370.8	914.525	-100
31971.2	914.525	2850
31370.8	914.525	2850
32316	914.525	2850
34416	914.525	2850
36418.3	914.525	0
36418.3	914.525	-50
36418.3	914.525	-100
35899.5	914.525	3625
36149.5	914.525	3625
36149.5	914.525	3775
35899.5	914.525	3775
35940.5	1219.53	-40
36418.3	1219.53	-40
36418.3	1219.53	-100
35762.9	1219.53	-40
35940.5	1219.53	-20
35035.2	1219.53	-40
34904.4	1219.53	-40
31523.3	1219.53	-100
31523.3	1219.53	-40
31370.8	1219.53	-40
31370.8	1219.53	-100
35035.2	1219.53	-20
34904.4	1219.53	-20
34416	1219.53	2850
32316	1219.53	2850
31523.3	1219.53	-20
31971.2	1219.53	2850
31370.8	1219.53	2850
31370.8	1219.53	-20
35762.9	1219.53	-20
35899.5	1219.53	3625
35899.5	1219.53	3775
36149.5	1219.53	3775
36149.5	1219.53	3625
36418.3	1219.53	-20
31370.8	1114.53	-100
36418.3	1114.53	-20
36418.3	1114.53	-40
31370.8	1114.53	2850
31370.8	1114.53	-20
31370.8	1114.53	-40
35928.4	1201.35	-40
35912.7	1186.23	-40
35894.1	1174.88	-40
35873.4	1167.84	-40
35851.7	1165.46	-40
35830	1167.84	-40
35809.3	1174.88	-40
35790.7	1186.23	-40
35774.9	1201.35	-40
35022.4	1205.33	-40
35006.7	1194.57	-40
34988.8	1187.87	-40
34969.8	1185.59	-40
34950.9	1187.87	-40
34933	1194.58	-40
34917.2	1205.33	-40
34917.2	1205.33	-20
34933	1194.57	-20
34950.9	1187.87	-20
34969.8	1185.59	-20
34988.8	1187.87	-20
35006.7	1194.58	-20
35022.4	1205.33	-20
35774.9	1201.35	-20
35790.7	1186.23	-20
35809.3	1174.88	-20
35830	1167.84	-20
35851.7	1165.46	-20
35873.4	1167.84	-20
35894.1	1174.88	-20
35912.7	1186.23	-20
35928.4	1201.35	-20

#	Triangle	31
3	1	2	0	1	3	7	5	6	4	5	7	47	29	50	47	28	29	47	63	28	63	64	28	64	65	28	65	66	28	66	26	28	47	62	63	47	61	62	47	60	61	47	25	60	47	55	25	55	56	25	56	57	25	57	58	25	58	59	25	59	23	25	47	54	55	47	53	54	47	52	53	47	51	52	47	20	51	47	21	20	34	12	33	11	12	34	9	48	10	9	37	48	9	36	37	40	17	43	16	17	40
10	8	9	11	9	8	8	12	11	12	8	13	14	13	8	14	8	15	13	16	12	17	16	13	1	17	13	17	1	18	19	18	1	0	19	1	0	12	16	0	16	19	5	9	11	5	4	9
22	20	21	22	23	20	24	20	23	25	23	22	25	22	26	27	26	22	27	28	26	27	29	28	29	27	30	31	25	26	31	26	32	32	33	31	34	33	32	32	35	34	36	34	35	36	35	37	37	35	38	34	36	6	36	7	6	39	33	24	31	33	39	40	24	33	40	33	3	40	3	41	3	2	41	41	2	42	42	2	43	43	2	44	43	44	24	24	40	43	24	23	39	49	47	50	46	47	49
27	45	30	27	8	45	27	15	8	22	15	27	35	49	38	35	46	49	32	67	35	67	68	35	68	69	35	69	70	35	70	46	35	71	46	70	72	46	71	73	46	72	31	46	73	39	74	31	74	75	31	75	76	31	76	77	31	77	78	31	78	46	31	79	46	78	80	46	79	81	46	80	82	46	81	24	46	82	44	46	24	42	19	41	18	19	42
21	15	22	21	14	15	21	47	14	47	13	14	46	13	47	2	46	44	2	13	46	2	1	13	6	11	34	5	11	6	41	16	40	19	16	41
10	45	8	10	50	45	50	30	45	50	29	30	10	49	50	10	38	49	10	48	38	48	37	38	33	0	3	12	0	33	9	7	36	4	7	9	43	18	42	17	18	43
79	55	54	78	55	79
80	54	53	79	54	80
80	52	81	53	52	80
82	52	51	81	52	82
24	51	20	82	51	24
74	23	59	39	23	74
75	59	58	74	59	75
75	57	76	58	57	75
77	57	56	76	57	77
78	56	55	77	56	78
66	32	26
67	66	65
65	64	68	68	64	69
67	32	66
65	68	67
70	69	63
63	69	64
61	71	62
72	61	60
60	25	73
62	71	70
60	73	72
25	31	73
72	71	61
63	62	70

#	Normal	31
-0	-0	-1
0	1	0
-0	-1	-0
-0	0	1
-1	0	0
1	0	0
-0.109256	0.994014	0
-0.322447	0.946588	0
-0.520074	0.854121	0
-0.692886	0.721047	0
-0.832841	0.553512	0
0.832841	0.553512	-0
0.692886	0.721047	-0
0.520074	0.854121	0
0.322447	0.946588	-0
0.109276	0.994011	-0
0.74299	0.669303	-0
0.563204	0.826318	8.16501e-005
0.351258	0.936279	3.42576e-005
0.742997	0.669295	1.01153e-005
0.563117	0.826377	-1.91952e-005
0.119332	0.992854	-0
0.11937	0.99285	3.63592e-005
-0.351191	0.936304	3.43035e-005
-0.563212	0.826313	1.92209e-005
-0.742997	0.669295	0.000135001
-0.11937	0.99285	-1.30448e-005
-0.563204	0.826318	2.83506e-005
-0.743092	0.66919	0
-0.351258	0.936279	-3.42576e-005
-0.119356	0.992851	0

#	Mesh	0	End

