#	Mesh	0	Begin

#	Vertex	24
40718.3	64764.5	-50
40718.3	64764.5	5230
40918.3	64764.5	200
40918.3	64764.5	-50
40918.3	64764.5	5230
40718.3	64764.5	2100
40918.3	64764.5	3800
40718.3	64764.5	4000
40918.3	65964.5	200
40918.3	65964.5	-50
40918.3	65964.5	5230
40918.3	64764.5	2100
40918.3	65464.5	3800
40918.3	65464.5	4000
40918.3	64764.5	4000
40718.3	65964.5	200
40718.3	65964.5	-50
40718.3	65964.5	5230
40918.3	65964.5	2100
40718.3	64764.5	200
40718.3	65964.5	2100
40718.3	65464.5	4000
40718.3	65464.5	3800
40718.3	64764.5	3800

#	Triangle	6
19	3	2	0	3	19	11	23	5	6	23	11	14	1	7	4	1	14	22	13	21	12	13	22
2	9	8	3	9	2	10	12	18	12	11	18	12	6	11	10	13	12	10	14	13	10	4	14
8	16	15	9	16	8	20	10	18	17	10	20
15	0	19	16	0	15	23	20	5	23	22	20	22	17	20	21	17	22	1	21	7	1	17	21
0	9	3	16	9	0	18	5	20	11	5	18	21	14	7	13	14	21
4	17	1	10	17	4	2	15	19	8	15	2	23	12	22	6	12	23

#	Normal	6
0	1	0
-1	-0	-0
0	-1	0
1	-0	0
0	-0	1
0	0	-1

#	Mesh	0	End

