#	Mesh	0	Begin

#	Vertex	22
-105182	-23185.5	3600
-105182	-23185.5	-50
-105182	-23183.5	3427.63
-105182	-23179	3416.77
-105182	-23177.5	3405.13
-105182	-23179	3393.48
-105182	-23183.5	3382.63
-105182	-23185.5	3380.05
-105182	-23035.5	-50
-105182	-23035.5	3600
-105032	-23183.5	3382.63
-105032	-23185.5	3380.05
-105032	-23183.5	3427.63
-105032	-23185.5	3430.2
-105182	-23185.5	3430.2
-104682	-23185.5	3600
-104682	-23185.5	-50
-104682	-23035.5	3600
-104682	-23035.5	-50
-105032	-23179	3416.77
-105032	-23177.5	3405.13
-105032	-23179	3393.48

#	Triangle	12
7	8	1	7	6	8	6	9	8	5	9	6	4	9	5	3	9	4	2	9	3	14	9	2	0	9	14	13	10	11	13	21	10	13	20	21	13	19	20	13	12	19
15	1	16	15	11	1	11	7	1	15	13	11	15	14	13	15	0	14
16	17	15	18	17	16
18	9	17	8	9	18
8	16	1	18	16	8
0	17	9	15	17	0
5	10	21	6	10	5
6	11	10	7	11	6
21	4	5	20	4	21
2	19	12	3	19	2
12	14	2	13	14	12
3	20	19	4	20	3

#	Normal	12
1	0	0
0	1	-0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1
0	0.92392	-0.382587
0	0.793256	-0.608888
0	0.991447	-0.130514
0	0.923923	0.382579
-0	0.793228	0.608925
0	0.991446	0.130516

#	Mesh	0	End

