#	Mesh	0	Begin

#	Vertex	16
-32181.7	37814.5	0
-32181.7	37814.5	3600
-32181.7	37914.5	3600
-32181.7	37914.5	0
-36981.7	37914.5	0
-35581.9	37914.5	2400
-33781.9	37914.5	2400
-33781.9	37914.5	-5.00222e-012
-36981.7	37914.5	3600
-36981.7	37814.5	3600
-36981.7	37814.5	0
-33781.9	37814.5	2400
-35581.9	37814.5	2400
-35581.9	37814.5	-5.00222e-012
-35581.9	37914.5	-5.00222e-012
-33781.9	37814.5	-5.00222e-012

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
3.5735e-015	0	1
0	0	-1

#	Mesh	0	End

