#	Mesh	0	Begin

#	Vertex	480
11518.3	59564.5	-50
11518.3	59564.5	5230
11518.3	51428.7	5230
11518.3	51428.7	-50
11518.3	59264.5	4130
11518.3	58664.5	4130
11518.3	58664.5	4550
11518.3	59264.5	4550
11518.3	55237.9	3850
11518.3	54937.9	3850
11518.3	54937.9	4050
11518.3	55237.9	4050
11518.3	54864.2	3850
11518.3	54564.2	3850
11518.3	54564.2	4050
11518.3	54864.2	4050
11518.3	54502.5	3850
11518.3	54202.5	3850
11518.3	54202.5	4050
11518.3	54502.5	4050
11518.3	55255.2	4150
11518.3	54555.2	4150
11518.3	54555.2	4350
11518.3	55255.2	4350
11518.3	58107.7	4304.99
11518.3	58102.2	4304.51
11518.3	58096.7	4304.99
11518.3	58091.4	4306.41
11518.3	58086.5	4308.73
11518.3	58082	4311.88
11518.3	58078.1	4315.76
11518.3	58074.9	4320.26
11518.3	58072.6	4325.23
11518.3	58071.2	4330.54
11518.3	58070.7	4336.01
11518.3	58071.2	4341.48
11518.3	58072.6	4346.78
11518.3	58074.9	4351.76
11518.3	58078.1	4356.26
11518.3	58082	4360.14
11518.3	58086.5	4363.29
11518.3	58091.4	4365.61
11518.3	58096.7	4367.03
11518.3	58102.2	4367.51
11518.3	58107.7	4367.03
11518.3	58113	4365.61
11518.3	58118	4363.29
11518.3	58122.5	4360.14
11518.3	58126.3	4356.26
11518.3	58129.5	4351.76
11518.3	58131.8	4346.78
11518.3	58133.2	4341.48
11518.3	58133.7	4336.01
11518.3	58133.2	4330.54
11518.3	58131.8	4325.23
11518.3	58129.5	4320.26
11518.3	58126.3	4315.76
11518.3	58122.5	4311.88
11518.3	58118	4308.73
11518.3	58113	4306.41
11518.3	57869.6	4299.7
11518.3	57863.1	4299.13
11518.3	57856.6	4299.7
11518.3	57850.3	4301.39
11518.3	57844.4	4304.16
11518.3	57839	4307.91
11518.3	57834.4	4312.53
11518.3	57830.6	4317.88
11518.3	57827.9	4323.81
11518.3	57826.2	4330.12
11518.3	57825.6	4336.63
11518.3	57826.2	4343.14
11518.3	57827.9	4349.46
11518.3	57830.6	4355.38
11518.3	57834.4	4360.74
11518.3	57839	4365.36
11518.3	57844.4	4369.11
11518.3	57850.3	4371.87
11518.3	57856.6	4373.56
11518.3	57863.1	4374.13
11518.3	57869.6	4373.56
11518.3	57875.9	4371.87
11518.3	57881.9	4369.11
11518.3	57887.2	4365.36
11518.3	57891.8	4360.74
11518.3	57895.6	4355.38
11518.3	57898.3	4349.46
11518.3	57900	4343.14
11518.3	57900.6	4336.63
11518.3	57900	4330.12
11518.3	57898.3	4323.81
11518.3	57895.6	4317.88
11518.3	57891.8	4312.53
11518.3	57887.2	4307.91
11518.3	57881.9	4304.16
11518.3	57875.9	4301.39
11518.3	57636.3	4299.7
11518.3	57629.8	4299.13
11518.3	57623.2	4299.7
11518.3	57616.9	4301.39
11518.3	57611	4304.16
11518.3	57605.6	4307.9
11518.3	57601	4312.53
11518.3	57597.3	4317.88
11518.3	57594.5	4323.81
11518.3	57592.8	4330.12
11518.3	57592.3	4336.63
11518.3	57592.8	4343.14
11518.3	57594.5	4349.46
11518.3	57597.3	4355.38
11518.3	57601	4360.74
11518.3	57605.6	4365.36
11518.3	57611	4369.11
11518.3	57616.9	4371.87
11518.3	57623.2	4373.56
11518.3	57629.8	4374.13
11518.3	57636.3	4373.56
11518.3	57642.6	4371.87
