#	Mesh	0	Begin

#	Vertex	24
11960.7	35832.1	0
12147.5	36003.3	0
12331.7	36177.3	0
12513.2	36354.1	0
12692.1	36533.7	0
12868.1	36715.9	0
12792.9	36781.9	0
12618.4	36601.4	0
12441.2	36423.5	0
12261.3	36248.4	0
12078.8	36075.9	0
11893.7	35906.3	0
11960.7	35832.1	3600
12147.5	36003.3	3600
12331.7	36177.3	3600
12513.2	36354.1	3600
12692.1	36533.7	3600
12868.1	36715.9	3600
12792.9	36781.9	3600
12618.4	36601.4	3600
12441.2	36423.5	3600
12261.3	36248.4	3600
12078.8	36075.9	3600
11893.7	35906.3	3600

#	Triangle	14
11	12	23	0	12	11
0	13	12	1	13	0
1	14	13	2	14	1
2	15	14	3	15	2
3	16	15	4	16	3
4	17	16	5	17	4
5	18	17	6	18	5
6	19	18	7	19	6
7	20	19	8	20	7
8	21	20	9	21	8
9	22	21	10	22	9
10	23	22	11	23	10
4	6	5	4	7	6	3	7	4	3	8	7	2	8	3	2	9	8	1	9	2	1	10	9	0	10	1	0	11	10
18	16	17	19	16	18	19	15	16	20	15	19	20	14	15	21	14	20	21	13	14	22	13	21	22	12	13	23	12	22

#	Normal	14
0.742358	0.670003	0
-0.67561	0.737259	0
-0.686749	0.726895	0
-0.697727	0.716363	0
-0.708545	0.705666	0
-0.719196	0.694807	0
-0.65929	-0.751888	-0
0.719042	-0.694967	0
0.708426	-0.705785	0
0.697636	-0.716453	0
0.686697	-0.726944	0
0.675599	-0.737269	0
0	0	1
-0	0	-1

#	Mesh	0	End

