#	Mesh	0	Begin

#	Vertex	76
-65171.2	1322.2	-430
-65167.1	1325.38	-430
-65163.9	1329.53	-430
-65161.9	1334.35	-430
-65161.2	1339.53	-430
-65161.9	1344.7	-430
-65163.9	1349.53	-430
-65167.1	1353.67	-430
-65171.2	1356.85	-430
-65176.1	1358.84	-430
-65181.2	1359.53	-430
-65186.4	1358.84	-430
-65191.2	1356.85	-430
-65195.4	1353.67	-430
-65198.6	1349.53	-430
-65200.6	1344.7	-430
-65201.2	1339.53	-430
-65200.6	1334.35	-430
-65198.6	1329.53	-430
-65195.4	1325.38	-430
-65191.2	1322.2	-430
-65186.4	1320.21	-430
-65181.2	1319.53	-430
-65176.1	1320.21	-430
-65181.2	1359.53	-450
-65176.1	1358.84	-450
-65171.2	1356.85	-450
-65167.1	1353.67	-450
-65163.9	1349.53	-450
-65161.9	1344.7	-450
-65161.2	1339.53	-450
-65161.9	1334.35	-450
-65163.9	1329.53	-450
-65167.1	1325.38	-450
-65171.2	1322.2	-450
-65176.1	1320.21	-450
-65181.2	1319.53	-450
-65186.4	1320.21	-450
-65191.2	1322.2	-450
-65195.4	1325.38	-450
-65198.6	1329.53	-450
-65200.6	1334.35	-450
-65201.2	1339.53	-450
-65200.6	1344.7	-450
-65198.6	1349.53	-450
-65195.4	1353.67	-450
-65191.2	1356.85	-450
-65186.4	1358.84	-450
-64886.2	1554.53	-18
-65476.2	1554.53	-18
-65476.2	1124.53	-18
-64886.2	1124.53	-18
-65455.3	1533.6	-18
-64907.2	1533.6	-18
-64907.2	1145.45	-18
-65455.3	1145.45	-18
-64906.2	1534.53	-450
-64906.2	1144.53	-450
-65456.2	1144.53	-450
-65456.2	1534.53	-450
-64926.2	1514.53	-430
-65436.2	1514.53	-430
-65436.2	1164.53	-430
-64926.2	1164.53	-430
-64876.2	1564.53	2
-65486.2	1564.53	2
-65486.2	1114.53	2
-64876.2	1114.53	2
-65456.2	1534.53	2
-64906.2	1534.53	2
-64906.2	1144.53	2
-65456.2	1144.53	2
-64876.2	1564.53	-18
-64876.2	1114.53	-18
-65486.2	1114.53	-18
-65486.2	1564.53	-18

#	Triangle	42
17	15	16	18	15	17	18	14	15	19	14	18	19	13	14	20	13	19	20	12	13	21	12	20	21	11	12	22	11	21	22	10	11	23	10	22	23	9	10	0	9	23	0	8	9	1	8	0	1	7	8	2	7	1	2	6	7	3	6	2	3	5	6	4	5	3	51	55	50	55	49	50	55	52	49	52	48	49	51	54	55	53	48	52	51	53	54	51	48	53	63	61	62	60	61	63	67	71	66	71	65	66	71	68	65	68	64	65	67	70	71	69	64	68	67	69	70	67	64	69
43	41	42	44	41	43	44	40	41	45	40	44	45	39	40	46	39	45	46	38	39	47	38	46	47	37	38	24	37	47	24	36	37	25	36	24	25	35	36	26	35	25	26	34	35	27	34	26	27	33	34	28	33	27	28	32	33	29	32	28	29	31	32	30	31	29	59	57	58	56	57	59	72	52	75	52	74	75	52	55	74	55	73	74	72	53	52	54	73	55	72	54	53	72	73	54
42	17	16	41	17	42
41	18	17	40	18	41
38	19	39	20	19	38
18	39	19	40	39	18
37	20	38	21	20	37
36	21	37	22	21	36
36	23	22	35	23	36
35	0	23	34	0	35
32	1	33	2	1	32
0	33	1	34	33	0
31	2	32	3	2	31
30	3	31	4	3	30
30	5	4	29	5	30
29	6	5	28	6	29
26	7	27	8	7	26
6	27	7	28	27	6
25	8	26	9	8	25
24	9	25	10	9	24
10	47	11	24	47	10
15	44	43	14	44	15
45	14	13	44	14	45
16	43	42	15	43	16
11	46	12	47	46	11
13	46	45	12	46	13
59	48	56	49	48	59
58	49	59	50	49	58
57	50	58	51	50	57
56	51	57	48	51	56
52	60	53	61	60	52
55	61	52	62	61	55
54	62	55	63	62	54
53	63	54	60	63	53
75	64	72	65	64	75
74	65	75	66	65	74
73	66	74	67	66	73
72	67	73	64	67	72
52	69	68	53	69	52
55	68	71	52	68	55
54	71	70	55	71	54
70	53	54	69	53	70

#	Normal	42
0	0	-1
-0	0	1
0.991489	0.130188	0
0.923744	0.38301	0
0.608537	0.793526	-0
0.793598	0.608442	0
0.382649	0.923894	-0
0.130525	0.991445	-0
-0.130525	0.991445	0
-0.382649	0.923894	0
-0.793237	0.608913	0
-0.608898	0.793249	0
-0.924009	0.382371	0
-0.991393	0.130923	0
-0.991393	-0.130923	-0
-0.924009	-0.382371	-0
-0.608898	-0.793249	0
-0.793228	-0.608924	-0
-0.382649	-0.923894	0
-0.130548	-0.991442	0
0.130548	-0.991442	0
0.923744	-0.38301	0
0.79359	-0.608453	0
0.991489	-0.130188	0
0.382649	-0.923894	0
0.608537	-0.793526	0
0	-0.99893	0.0462468
0.99893	0	0.0462468
-0	0.99893	0.0462468
-0.99893	0	0.0462468
0	0.99893	-0.0462465
-0.99893	-0	-0.0462471
0	-0.99893	-0.0462468
0.99893	0	-0.0462471
0	-1	0
1	0	-0
0	1	0
-1	0	0
0	0.99893	-0.0462517
-0.99893	0	-0.0462396
-0	-0.99893	-0.0462456
0.99893	0	-0.0462396

#	Mesh	0	End

