#	Mesh	0	Begin

#	Vertex	16
90218.3	-23985.5	0
90218.3	1264.53	0
90218.3	1264.53	3882.44
90218.3	-23985.5	3882.44
90418.3	1264.53	0
90418.3	-23985.5	0
90418.3	-23985.5	3882.44
90418.3	1264.53	3882.44
90418.3	1228.99	0
90218.3	1228.99	0
90218.3	1228.99	3600
90418.3	1228.99	3600
90218.3	-23971	3600
90418.3	-23971	3600
90218.3	-23971	0
90418.3	-23971	0

#	Triangle	6
3	14	0	3	12	14	10	1	9	10	2	1	3	10	12	3	2	10
7	8	4	7	11	8	13	5	15	13	6	5	7	13	11	7	6	13
7	3	6	2	3	7
5	14	15	0	14	5	12	11	13	10	11	12	8	1	4	9	1	8
1	7	4	2	7	1	14	13	15	12	13	14
5	3	0	6	3	5	8	10	9	11	10	8

#	Normal	6
1	0	0
-1	0	0
0	0	-1
0	0	1
0	-1	0
0	1	0

#	Mesh	0	End

