#	Mesh	0	Begin

#	Vertex	24
24618.3	3714.53	-50
24618.3	3714.53	4750
24818.3	3714.53	4750
24818.3	3714.53	-50
24818.3	11914.5	4750
24818.3	11914.5	-50
24818.3	7614.53	0
24818.3	9314.53	0
24818.3	9314.53	2400
24818.3	7614.53	2400
24818.3	4114.53	0
24818.3	5814.53	0
24818.3	5814.53	2400
24818.3	4114.53	2400
24618.3	11914.5	4750
24618.3	11914.5	-50
24618.3	9314.53	0
24618.3	7614.53	0
24618.3	7614.53	2400
24618.3	9314.53	2400
24618.3	5814.53	0
24618.3	4114.53	0
24618.3	4114.53	2400
24618.3	5814.53	2400

#	Triangle	6
0	2	1	3	2	0	19	7	8	16	7	19	23	11	12	20	11	23
4	7	5	7	3	5	7	6	3	6	11	3	11	10	3	10	2	3	4	8	7	9	11	6	9	12	11	13	2	10	4	9	8	4	12	9	4	13	12	4	2	13
5	14	4	15	14	5	17	9	6	18	9	17	21	13	10	22	13	21
1	21	0	21	15	0	21	20	15	20	17	15	17	16	15	16	14	15	1	22	21	23	17	20	23	18	17	19	14	16	1	23	22	1	18	23	1	19	18	1	14	19
0	5	3	15	5	0	18	8	9	19	8	18	22	12	13	23	12	22
2	14	1	4	14	2	16	6	7	17	6	16	20	10	11	21	10	20

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

