#	Mesh	0	Begin

#	Vertex	40
-92381.7	-2985.47	-50
-92381.7	-2985.47	5230
-92381.7	-3185.47	5230
-92381.7	-3185.47	-50
-72481.7	-3185.47	5230
-72481.7	-3185.47	-50
-91352.7	-3185.47	3850
-91052.7	-3185.47	3850
-90752.7	-3185.47	3850
-90452.7	-3185.47	3850
-90452.7	-3185.47	4050
-90752.7	-3185.47	4050
-91052.7	-3185.47	4050
-91352.7	-3185.47	4050
-75349.8	-3185.47	3630.18
-73649.8	-3185.47	3630.18
-73649.8	-3185.47	4230.18
-75349.8	-3185.47	4230.18
-86358.1	-3185.47	4100
-85858.1	-3185.47	4100
-85858.1	-3185.47	4300
-86358.1	-3185.47	4300
-72481.7	-2985.47	5230
-72481.7	-2985.47	-50
-91052.7	-2985.47	3850
-91352.7	-2985.47	3850
-91352.7	-2985.47	4050
-91052.7	-2985.47	4050
-90752.7	-2985.47	4050
-90452.7	-2985.47	4050
-90452.7	-2985.47	3850
-90752.7	-2985.47	3850
-73649.8	-2985.47	3630.18
-75349.8	-2985.47	3630.18
-75349.8	-2985.47	4230.18
-73649.8	-2985.47	4230.18
-85858.1	-2985.47	4100
-86358.1	-2985.47	4100
-86358.1	-2985.47	4300
-85858.1	-2985.47	4300

#	Triangle	6
0	2	1	3	2	0	30	10	29	9	10	30	32	16	35	15	16	32	36	20	39	19	20	36
4	15	5	15	3	5	15	14	3	14	9	3	9	8	3	8	7	3	7	6	3	6	2	3	4	16	15	17	9	14	17	19	9	19	10	9	13	2	6	19	11	10	19	12	11	19	13	12	19	18	13	18	2	13	17	20	19	21	2	18	4	17	16	4	20	17	4	21	20	4	2	21
5	22	4	23	22	5	26	6	25	13	6	26	34	14	33	17	14	34	38	18	37	21	18	38
1	25	0	25	23	0	25	33	23	33	32	23	32	22	23	25	24	33	24	31	33	31	30	33	30	34	33	35	22	32	1	26	25	29	36	30	36	34	30	1	27	26	1	28	27	1	29	28	1	37	29	37	36	29	1	38	37	39	34	36	39	35	34	39	22	35	1	39	38	1	22	39
0	5	3	23	5	0	27	13	26	12	13	27	29	11	28	10	11	29	28	12	27	11	12	28	35	17	34	16	17	35	39	21	38	20	21	39
2	22	1	4	22	2	25	7	24	6	7	25	31	9	30	8	9	31	24	8	31	7	8	24	33	15	32	14	15	33	37	19	36	18	19	37

#	Normal	6
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End

