#	Mesh	0	Begin

#	Vertex	24
107568	54605.9	-50
107568	54605.9	5230
100642	47679.2	5230
100642	47679.2	-50
101733	48770.6	3850
101521	48558.5	3850
101521	48558.5	4050
101733	48770.6	4050
100783	47537.8	5230
100783	47537.8	-50
107568	54323.1	5230
107568	54323.1	-50
103561	50316.3	100
104056	50811.3	100
104056	50811.3	1900
103561	50316.3	1900
101662	48417	3850
101874	48629.2	3850
101874	48629.2	4050
101662	48417	4050
103434	50443.6	1900
103929	50938.6	1900
103434	50443.6	100
103929	50938.6	100

#	Triangle	22
2	5	3	2	6	5
5	0	3
5	4	0
4	1	0	7	1	4
2	7	6
2	1	7
3	8	2	9	8	3
10	13	11	13	9	11	13	12	9	12	8	9	10	14	13	10	15	14	10	18	17
15	17	12
17	16	12
16	8	12
10	17	15
19	8	16
10	19	18	10	8	19
11	1	10	0	1	11
0	9	3	11	9	0	20	14	15	21	14	20	7	19	6	18	19	7
2	10	1	8	10	2	23	12	13	22	12	23	5	17	4	16	17	5
22	15	12	20	15	22
21	13	14	23	13	21
23	20	22	21	20	23
4	18	7	17	18	4
6	16	5	19	16	6

#	Normal	22
0.707105	-0.707108	0
0.707107	-0.707107	-6.18338e-007
0.7071	-0.707113	-2.01907e-005
0.707107	-0.707107	0
0.7071	-0.707113	-7.3615e-006
0.707107	-0.707107	4.31277e-006
0.707107	0.707107	0
-0.707107	0.707107	0
-0.707108	0.707106	0
-0.707107	0.707107	7.3657e-007
-0.707096	0.707117	1.13493e-005
-0.707107	0.707106	8.23988e-007
-0.707105	0.707108	0
-0.707107	0.707107	-2.34079e-006
-1	0	0
-0	0	1
0	-0	-1
-0.707118	-0.707096	0
0.707096	0.707118	0
-0.707112	0.707101	0
0.707097	0.707117	0
-0.707107	-0.707107	0

#	Mesh	0	End

