#	Mesh	0	Begin

#	Vertex	24
-87281.7	15764.5	-50
-87281.7	15764.5	5230
-87281.7	15914.5	5230
-87281.7	15914.5	-50
-91381.7	15914.5	5230
-91381.7	15914.5	-50
-90846.3	15914.5	4400
-91346.3	15914.5	4400
-91346.3	15914.5	4600
-90846.3	15914.5	4600
-91381.7	15764.5	5230
-91381.7	15764.5	-50
-88431.7	15886.6	1900
-88431.7	15764.5	1900
-89131.7	15886.6	1900
-89131.7	15764.5	1900
-89131.7	15886.6	100
-89131.7	15764.5	100
-88431.7	15886.6	100
-88431.7	15764.5	100
-91346.3	15764.5	4400
-90846.3	15764.5	4400
-90846.3	15764.5	4600
-91346.3	15764.5	4600

#	Triangle	6
0	2	1	3	2	0	14	17	16	15	17	14	20	8	23	7	8	20
4	7	5	7	3	5	7	6	3	6	2	3	4	8	7	9	2	6	4	9	8	4	2	9
5	10	4	11	10	5	18	13	12	19	13	18	22	6	21	9	6	22
1	19	0	19	11	0	19	17	11	17	20	11	20	10	11	1	13	19	15	20	17	1	15	13	1	21	15	21	20	15	1	22	21	23	10	20	1	23	22	1	10	23	18	14	16	12	14	18
0	5	3	11	5	0	12	15	14	13	15	12	23	9	22	8	9	23
2	10	1	4	10	2	16	19	18	17	19	16	21	7	20	6	7	21

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

