#	Mesh	0	Begin

#	Vertex	16
29823.3	1962.03	5200
29823.3	1962.03	-100
29718.3	2114.53	2100
29718.3	1962.03	2100
29718.3	2114.53	1.00044e-011
29718.3	1962.03	1.00044e-011
29518.3	1962.03	-100
29518.3	1962.03	5200
29823.3	2114.53	1.00044e-011
29823.3	2114.53	2100
29823.3	8309.53	5200
29823.3	8309.53	-100
29518.3	8309.53	5200
29518.3	8309.53	-100
29823.3	1962.03	2100
29823.3	1962.03	9.97602e-012

#	Triangle	6
15	6	1	15	5	6	5	7	6	3	7	5	0	3	14	0	7	3	4	9	2	8	9	4
10	8	11	8	1	11	8	15	1	10	9	8	10	14	9	10	0	14	2	5	4	3	5	2
11	12	10	13	12	11
13	7	12	6	7	13
6	11	1	13	11	6	2	14	3	9	14	2
0	12	7	10	12	0	4	15	8	5	15	4

#	Normal	6
0	1	-0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

