#	Mesh	0	Begin

#	Vertex	16
29518.3	8614.53	-100
29518.3	8614.53	5230
29518.3	8309.53	5230
29518.3	8309.53	-100
30918.3	8309.53	5230
30918.3	8309.53	-100
29718.3	8309.53	-20
29718.3	8309.53	-40
30918.3	8309.53	-40
30918.3	8414.53	-40
30918.3	8414.53	-20
30918.3	8309.53	-20
30918.3	8614.53	5230
30918.3	8614.53	-100
29718.3	8414.53	-40
29718.3	8414.53	-20

#	Triangle	6
0	2	1	3	2	0
8	3	5	8	7	3	7	2	3	6	2	7	4	6	11	4	2	6	14	10	15	9	10	14
12	9	13	9	5	13	9	8	5	12	10	9	12	11	10	12	4	11	7	15	6	14	15	7
13	1	12	0	1	13
0	5	3	13	5	0	15	11	6	10	11	15
2	12	1	4	12	2	7	9	14	8	9	7

#	Normal	6
1	0	0
0	1	-0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End

