#	Mesh	0	Begin

#	Vertex	240
-114732	9664.53	-50
-114732	9664.53	5230
-114732	9864.53	5230
-114732	9864.53	-50
-122432	9864.53	5230
-122432	9864.53	-50
-118682	9864.53	2100
-117182	9864.53	2100
-117182	9864.53	0
-118682	9864.53	0
-114832	9864.53	4090
-116182	9864.53	4090
-116182	9864.53	4690
-114832	9864.53	4690
-116666	9864.53	4376.31
-116673	9864.53	4376.88
-116679	9864.53	4378.57
-116685	9864.53	4381.34
-116690	9864.53	4385.09
-116695	9864.53	4389.71
-116699	9864.53	4395.06
-116701	9864.53	4400.99
-116703	9864.53	4407.3
-116704	9864.53	4413.81
-116703	9864.53	4420.33
-116701	9864.53	4426.64
-116699	9864.53	4432.56
-116695	9864.53	4437.92
-116690	9864.53	4442.54
-116685	9864.53	4446.29
-116679	9864.53	4449.05
-116673	9864.53	4450.74
-116666	9864.53	4451.31
-116660	9864.53	4450.74
-116653	9864.53	4449.05
-116647	9864.53	4446.29
-116642	9864.53	4442.54
-116637	9864.53	4437.92
-116634	9864.53	4432.56
-116631	9864.53	4426.64
-116629	9864.53	4420.33
-116629	9864.53	4413.81
-116629	9864.53	4407.3
-116631	9864.53	4400.99
-116634	9864.53	4395.06
-116637	9864.53	4389.71
-116642	9864.53	4385.09
-116647	9864.53	4381.34
-116653	9864.53	4378.57
-116660	9864.53	4376.88
-116906	9864.53	4376.42
-116912	9864.53	4376.99
-116918	9864.53	4378.68
-116924	9864.53	4381.44
-116930	9864.53	4385.19
-116934	9864.53	4389.81
-116938	9864.53	4395.17
-116941	9864.53	4401.09
-116943	9864.53	4407.41
-116943	9864.53	4413.92
-116943	9864.53	4420.43
-116941	9864.53	4426.74
-116938	9864.53	4432.67
-116934	9864.53	4438.02
-116930	9864.53	4442.64
-116924	9864.53	4446.39
-116918	9864.53	4449.16
-116912	9864.53	4450.85
-116906	9864.53	4451.42
-116899	9864.53	4450.85
-116893	9864.53	4449.16
-116887	9864.53	4446.39
-116881	9864.53	4442.64
-116877	9864.53	4438.02
-116873	9864.53	4432.67
-116870	9864.53	4426.74
-116869	9864.53	4420.43
-116868	9864.53	4413.92
-116869	9864.53	4407.41
-116870	9864.53	4401.09
-116873	9864.53	4395.17
-116877	9864.53	4389.81
-116881	9864.53	4385.19
-116887	9864.53	4381.44
-116893	9864.53	4378.68
-116899	9864.53	4376.99
-117173	9864.53	4419.52
-117178	9864.53	4419.9
-117182	9864.53	4421.03
-117186	9864.53	4422.87
-117189	9864.53	4425.37
-117192	9864.53	4428.45
-117195	9864.53	4432.02
-117197	9864.53	4435.97
-117198	9864.53	4440.18
-117198	9864.53	4444.52
-117198	9864.53	4448.86
-117197	9864.53	4453.07
-117195	9864.53	4457.02
-117192	9864.53	4460.59
-117189	9864.53	4463.67
-117186	9864.53	4466.17
-117182	9864.53	4468.01
-117178	9864.53	4469.14
-117173	9864.53	4469.52
-117169	9864.53	4469.14
-117165	9864.53	4468.01
-117161	9864.53	4466.17
-117157	9864.53	4463.67
-117154	9864.53	4460.59
