#	Mesh	0	Begin

#	Vertex	10
11328.2	51591.9	-50
11214.4	51689.6	-50
10876.4	51295.9	-50
10936.1	51250.3	-50
10995.6	51204.5	-50
11328.2	51591.9	3600
11214.4	51689.6	3600
10876.4	51295.9	3600
10936.1	51250.3	3600
10995.6	51204.5	3600

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
1	3	2	1	4	3	1	0	4
8	6	7	9	6	8	5	6	9

#	Normal	7
-0.758675	0.65147	0
-0.651461	-0.758682	-0
0.758674	-0.65147	0
0.606989	0.79471	0
0.61054	0.791986	0
-0	0	1
0	0	-1

#	Mesh	0	End

