#	Mesh	0	Begin

#	Vertex	12
65968.3	37814.5	3600
67443.3	37814.5	-5.00222e-012
65968.3	37814.5	2400
67443.3	37914.5	2400
65968.3	37914.5	2400
65968.3	37914.5	3600
72218.3	37814.5	0
67443.3	37814.5	2400
72218.3	37814.5	3600
72218.3	37914.5	3600
72218.3	37914.5	0
67443.3	37914.5	-5.00222e-012

#	Triangle	6
2	5	4	0	5	2	1	3	11	7	3	1
8	1	6	8	7	1	8	2	7	8	0	2
6	9	8	10	9	6
3	10	11	3	9	10	5	3	4	5	9	3
11	6	1	10	6	11	7	4	3	2	4	7
0	9	5	8	9	0

#	Normal	6
1	0	-0
0	1	-0
-1	0	0
0	-1	0
-1.04758e-015	0	1
0	0	-1

#	Mesh	0	End

