#	Mesh	0	Begin

#	Vertex	208
97004.9	44042.6	-50
97004.9	44042.6	5230
97110.9	43936.5	5230
97110.9	43936.5	-50
100748	47573.1	5230
100748	47573.1	-50
97738	44563.5	3890.17
97748.4	44574	3891.46
97758.6	44584.1	3895.3
97768	44593.6	3901.56
97776.6	44602.2	3910.06
97784	44609.6	3920.53
97790	44615.6	3932.67
97794.5	44620	3946.1
97797.2	44622.7	3960.41
97798.1	44623.6	3975.17
97797.9	44623.4	3978.88
97802.3	44627.8	3974.55
97811.7	44637.3	3968.28
97821.9	44647.4	3964.45
97832.3	44657.8	3963.16
97842.7	44668.3	3964.45
97852.9	44678.4	3968.28
97862.4	44687.9	3974.55
97870.9	44696.5	3983.04
97878.3	44703.9	3993.52
97884.4	44709.9	4005.66
97888.8	44714.3	4019.09
97891.5	44717	4033.4
97892.4	44717.9	4048.16
97891.5	44717	4062.92
97888.8	44714.3	4077.23
97884.4	44709.9	4090.66
97878.3	44703.9	4102.8
97870.9	44696.5	4113.27
97862.4	44687.9	4121.77
97852.9	44678.4	4128.03
97842.7	44668.3	4131.87
97832.3	44657.8	4133.16
97821.9	44647.4	4131.87
97811.7	44637.3	4128.03
97802.3	44627.8	4121.77
97793.7	44619.2	4113.27
97786.3	44611.8	4102.8
97780.3	44605.8	4090.66
97775.8	44601.4	4077.23
97773.1	44598.7	4062.92
97772.2	44597.7	4048.16
97772.4	44598	4044.45
97768	44593.6	4048.78
97758.6	44584.1	4055.04
97748.4	44574	4058.88
97738	44563.5	4060.17
97727.6	44553.1	4058.88
97717.4	44543	4055.04
97707.9	44533.5	4048.78
97699.4	44524.9	4040.28
97692	44517.5	4029.81
97685.9	44511.5	4017.67
97681.5	44507.1	4004.24
97678.8	44504.4	3989.93
97677.9	44503.4	3975.17
97678.8	44504.4	3960.41
97681.5	44507.1	3946.1
97685.9	44511.5	3932.67
97692	44517.5	3920.53
97699.4	44524.9	3910.06
97707.9	44533.5	3901.56
97717.4	44543	3895.3
97727.6	44553.1	3891.46
97978.3	44803.8	4049.39
97982.2	44807.7	4049.87
97985.9	44811.5	4051.29
97989.4	44815	4053.61
97992.6	44818.2	4056.76
97995.4	44820.9	4060.65
97997.6	44823.1	4065.14
97999.2	44824.8	4070.12
98000.2	44825.8	4075.42
98000.6	44826.1	4080.89
98000.2	44825.8	4086.36
97999.2	44824.8	4091.67
97997.6	44823.1	4096.64
97995.4	44820.9	4101.14
97992.6	44818.2	4105.02
97989.4	44815	4108.17
97985.9	44811.5	4110.49
97982.2	44807.7	4111.92
97978.3	44803.8	4112.39
97974.4	44800	4111.92
97970.7	44796.2	4110.49
97967.2	44792.7	4108.17
97964	44789.5	4105.02
97961.2	44786.8	4101.14
97959	44784.6	4096.64
97957.4	44782.9	4091.67
97956.4	44781.9	4086.36
97956	44781.6	4080.89
97956.4	44781.9	4075.42
97957.4	44782.9	4070.12
97959	44784.6	4065.14
97961.2	44786.8	4060.65
97964	44789.5	4056.76
97967.2	44792.7	4053.61
97970.7	44796.2	4051.29
97974.4	44800	4049.87
100642	47679.2	5230
100642	47679.2	-50
97642.4	44680	3891.46
97631.9	44669.6	3890.17
97621.5	44659.2	3891.46
97611.4	44649.1	3895.3
97601.9	44639.6	3901.56
97593.3	44631	3910.06
97585.9	44623.6	3920.53
97579.9	44617.6	3932.67
97575.4	44613.1	3946.1
97572.7	44610.4	3960.41
97571.8	44609.5	3975.17
97572.7	44610.4	3989.93
97575.4	44613.1	4004.24
97579.9	44617.6	4017.67
97585.9	44623.6	4029.81
97593.3	44631	4040.28
97601.9	44639.6	4048.78
97611.4	44649.1	4055.04
97621.5	44659.2	4058.88
97631.9	44669.6	4060.17
97642.4	44680	4058.88
97652.5	44690.2	4055.04
97662	44699.7	4048.78
97666.4	44704	4044.45
97666.1	44703.8	4048.16
97667	44704.7	4062.92
97669.8	44707.4	4077.23
97674.2	44711.9	4090.66
97680.2	44717.9	4102.8
97687.6	44725.3	4113.27
97696.2	44733.9	4121.77
97705.7	44743.4	4128.03
97715.8	44753.5	4131.87
97726.2	44763.9	4133.16
97736.7	44774.3	4131.87
97746.8	44784.5	4128.03
97756.3	44794	4121.77
97764.9	44802.5	4113.27
97772.3	44810	4102.8
97778.3	44816	4090.66
97782.7	44820.4	4077.23
97785.4	44823.1	4062.92
97786.3	44824	4048.16
97785.4	44823.1	4033.4
97782.7	44820.4	4019.09
97778.3	44816	4005.66
97772.3	44810	3993.52
97764.9	44802.5	3983.04
97756.3	44794	3974.55
97746.8	44784.5	3968.28
97736.7	44774.3	3964.45
97726.2	44763.9	3963.16
97715.8	44753.5	3964.45
97705.7	44743.4	3968.28
97696.2	44733.9	3974.55
97691.8	44729.5	3978.88
97692	44729.7	3975.17
97691.1	44728.8	3960.41
97688.4	44726.1	3946.1
97684	44721.7	3932.67
97678	44715.7	3920.53
97670.6	44708.2	3910.06
97662	44699.7	3901.56
97652.5	44690.2	3895.3
97876.1	44913.8	4049.87
97872.2	44909.9	4049.39
97868.4	44906	4049.87
97864.6	44902.3	4051.29
97861.1	44898.8	4053.61
97857.9	44895.6	4056.76
97855.2	44892.8	4060.65
97852.9	44890.6	4065.14
97851.3	44889	4070.12
97850.3	44888	4075.42
97850	44887.6	4080.89
97850.3	44888	4086.36
97851.3	44889	4091.67
97852.9	44890.6	4096.64
97855.2	44892.8	4101.14
97857.9	44895.6	4105.02
97861.1	44898.8	4108.17
97864.6	44902.3	4110.49
97868.4	44906	4111.92
97872.2	44909.9	4112.39
97876.1	44913.8	4111.92
97879.9	44917.5	4110.49
97883.4	44921	4108.17
97886.5	44924.2	4105.02
97889.3	44927	4101.14
97891.5	44929.2	4096.64
97893.2	44930.8	4091.67
97894.2	44931.8	4086.36
97894.5	44932.2	4080.89
97894.2	44931.8	4075.42
97893.2	44930.8	4070.12
97891.5	44929.2	4065.14
97889.3	44927	4060.65
97886.5	44924.2	4056.76
97883.4	44921	4053.61
97879.9	44917.5	4051.29

#	Triangle	322
0	2	1	3	2	0
4	3	5	4	2	38
4	8	3
8	7	3
7	6	3	6	69	3	4	12	11	4	26	25	4	72	26	72	71	26	71	70	26	46	49	47	104	30	105	52	2	53	4	76	75	100	30	101	4	77	76	4	78	77	4	79	78	4	80	79	4	81	80	95	33	32	4	82	81	94	33	95	4	83	82	93	33	94	91	34	92	4	87	86	4	88	87	38	2	39
69	68	3
68	67	3
67	66	3
66	65	3	65	64	3
64	2	3
4	9	8
4	10	9
4	11	10
4	22	12
22	21	12
21	13	12
63	2	64
21	20	13
20	14	13
62	2	63
20	19	14
19	18	14
18	15	14
61	2	62
4	23	22
17	15	18
4	24	23
16	15	17
60	2	61
4	25	24
59	2	60
58	2	59	45	2	46
70	27	26
57	2	58	56	2	57	42	2	43
70	28	27
70	29	28
55	2	56
47	49	48
70	105	29
105	30	29
46	50	49
54	2	55
4	73	72
103	30	104
4	74	73
102	30	103
46	51	50
53	2	54
4	75	74
101	30	102
46	52	51
46	2	52
100	31	30
99	31	100
98	31	99
97	31	98
97	32	31
44	2	45
96	32	97
95	32	96
43	2	44
4	84	83
92	33	93
92	34	33
4	85	84
4	86	85
90	34	91
89	34	90
88	34	89
4	34	88
4	35	34
41	2	42
4	36	35
40	2	41
4	37	36
39	2	40
4	38	37
5	106	4	107	106	5
1	115	0	110	109	0	167	106	168	164	163	162	130	133	132	149	177	176	1	127	126	145	187	146	145	188	187	1	141	140
115	114	0
114	113	0
113	112	0
112	111	0
111	110	0
109	107	0	171	106	107	1	106	141
109	108	107	108	171	107
170	106	171
169	106	170
168	106	169
1	116	115
166	158	167
158	157	167
157	106	167
1	117	116
165	159	166
159	158	166
1	118	117
164	161	165
161	160	165
160	159	165
164	162	161
156	106	157
155	106	156
1	119	118
154	106	155
1	120	119
153	106	154
1	121	120
152	173	153
173	172	153
172	207	153
207	106	153
1	122	121
151	173	152
1	123	122
150	173	151
1	124	123
130	132	131
149	174	150
174	173	150
1	125	124
129	133	130
149	175	174
149	176	175
206	106	207
205	106	206
1	126	125
128	133	129
149	178	177
204	106	205
127	133	128
1	133	127
149	179	178
203	106	204
1	134	133
148	179	149
148	180	179
202	106	203
148	181	180
201	106	202
148	182	181
200	106	201
1	135	134
147	182	148
147	183	182
199	106	200
147	184	183
198	106	199
1	136	135
146	184	147
146	185	184
197	106	198
146	186	185
196	106	197
146	187	186
195	106	196
1	137	136
194	106	195
145	189	188
193	106	194
145	190	189
192	106	193
145	191	190
191	106	192
145	106	191
1	138	137
144	106	145
1	139	138
143	106	144
1	140	139
142	106	143
141	106	142
0	5	3	107	5	0
2	106	1	4	106	2
109	7	108	6	7	109
108	8	171
7	8	108
171	9	170	8	9	171	157	23	156
170	10	169	156	24	155
9	10	170	23	24	156
169	11	168
10	11	169	24	25	155
168	12	167	11	12	168
167	13	166	12	13	167
166	14	165	13	14	166
165	15	164	14	15	165
16	164	15
163	164	16
131	49	130
48	49	131
130	50	129	49	50	130
129	51	128	36	37	143
50	51	129
128	52	127	51	52	128
127	53	126	52	53	127
126	54	125	53	54	126	39	40	140
125	55	124
54	55	125
124	56	123
55	56	124
123	57	122
56	57	123
122	58	121
57	58	122
121	59	120	135	45	134	44	45	135
58	59	121
120	60	119	59	60	120
119	61	118	60	61	119
118	62	117	61	62	118
117	63	116	62	63	117
116	64	115
63	64	116
115	65	114
64	65	115
114	66	113
65	66	114
113	67	112
66	67	113
112	68	111
67	68	112	162	18	161	17	18	162
111	69	110	68	69	111
110	6	109	69	6	110
159	21	158
20	21	159
158	22	157
21	22	158
22	23	157
155	25	154
154	26	153
25	26	154
153	27	152	26	27	153
152	28	151
27	28	152
151	29	150
28	29	151
150	30	149
29	30	150
149	31	148
30	31	149
