#	Mesh	0	Begin

#	Vertex	20
-29631.7	48314.5	0
-29631.7	48314.5	3600
-29631.7	48414.5	3600
-29631.7	48414.5	0
-30831.7	48414.5	2000
-29931.7	48414.5	2000
-29931.7	48414.5	1.93268e-012
-32181.7	48414.5	3600
-31531.7	48414.5	2400
-31531.7	48414.5	5.00222e-012
-32181.7	48314.5	3600
-29931.7	48314.5	2000
-30831.7	48314.5	2000
-30831.7	48314.5	1.93268e-012
-31531.7	48314.5	0
-31531.7	48314.5	2400
-30831.7	48414.5	1.93268e-012
-29931.7	48314.5	1.93268e-012
-32181.7	48314.5	2400
-32181.7	48414.5	2400

#	Triangle	6
0	2	1	3	2	0	16	12	13	4	12	16
8	16	9	8	4	16	5	3	6	5	2	3	8	5	4	8	2	5	7	8	19	7	2	8
18	7	19	10	7	18	15	9	14	8	9	15	5	17	11	6	17	5
1	17	0	1	11	17	12	14	13	12	15	14	1	12	11	1	15	12	1	18	15	1	10	18
9	13	14	16	13	9	6	0	17	3	0	6	8	18	19	15	18	8	4	11	12	5	11	4
2	10	1	7	10	2

#	Normal	6
-1	0	0
0	-1	0
1	0	-0
0	1	-0
-2.76096e-015	-5.00222e-014	1
0	0	-1

#	Mesh	0	End

