#	Mesh	0	Begin

#	Vertex	40
-46831.7	36914.5	-50
-46831.7	36914.5	5230
-47031.7	36914.5	5230
-47031.7	36914.5	-50
-47031.7	35064.5	5230
-47031.7	35064.5	-50
-47031.7	36545	3976.36
-47031.7	36245	3976.36
-47031.7	36245	3963.25
-47031.7	35945	3963.25
-47031.7	35945	4163.25
-47031.7	36245	4163.25
-47031.7	36245	4176.36
-47031.7	36545	4176.36
-47031.7	36545	4207.21
-47031.7	36845	4207.21
-47031.7	36845	4007.21
-47031.7	36545	4007.21
-47031.7	35882.8	4150
-47031.7	35382.8	4150
-47031.7	35382.8	4350
-47031.7	35882.8	4350
-46831.7	35064.5	5230
-46831.7	35064.5	-50
-46831.7	36245	3976.36
-46831.7	36545	3976.36
-46831.7	36545	4007.21
-46831.7	36845	4007.21
-46831.7	36845	4207.21
-46831.7	36545	4207.21
-46831.7	36545	4176.36
-46831.7	36245	4176.36
-46831.7	36245	4163.25
-46831.7	35945	4163.25
-46831.7	35945	3963.25
-46831.7	36245	3963.25
-46831.7	35382.8	4150
-46831.7	35882.8	4150
-46831.7	35882.8	4350
-46831.7	35382.8	4350

#	Triangle	6
0	2	1	3	2	0	32	12	31	11	12	32	30	14	29	13	14	30	34	10	33	9	10	34	36	20	39	19	20	36
4	19	5	19	3	5	19	9	3	9	8	3	8	6	3	6	16	3	16	2	3	19	18	9	18	10	9	7	6	8	17	16	6	15	2	16	4	20	19	21	10	18	21	11	10	21	12	11	21	13	12	21	14	13	21	15	14	21	2	15	4	21	20	4	2	21
5	22	4	23	22	5	26	6	25	17	6	26	28	16	27	15	16	28	24	8	35	7	8	24	38	18	37	21	18	38
1	27	0	27	25	0	25	23	0	25	35	23	35	34	23	34	36	23	36	22	23	25	24	35	33	37	34	37	36	34	27	26	25	1	28	27	33	38	37	39	22	36	31	33	32	31	38	33	29	31	30	29	38	31	1	29	28	1	38	29	1	39	38	1	22	39
0	5	3	23	5	0	31	13	30	12	13	31	29	15	28	14	15	29	33	11	32	10	11	33	39	21	38	20	21	39
2	22	1	4	22	2	25	7	24	6	7	25	27	17	26	16	17	27	35	9	34	8	9	35	37	19	36	18	19	37

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End

