#	Mesh	0	Begin

#	Vertex	16
-38581.7	-40435.5	4650
-38581.7	-40435.5	-50
-38748.8	-39755.5	1900
-38748.8	-40435.5	1900
-38748.8	-39755.5	100
-38748.8	-40435.5	100
-38781.7	-40435.5	-50
-38781.7	-40435.5	4650
-38581.7	-39755.5	100
-38581.7	-39755.5	1900
-38581.7	-32785.5	4650
-38581.7	-32785.5	-50
-38781.7	-32785.5	4650
-38781.7	-32785.5	-50
-38581.7	-40435.5	1900
-38581.7	-40435.5	100

#	Triangle	6
15	6	1	15	5	6	5	7	6	3	7	5	0	3	14	0	7	3	4	9	2	8	9	4
10	8	11	8	1	11	8	15	1	10	9	8	10	14	9	10	0	14	2	5	4	3	5	2
11	12	10	13	12	11
13	7	12	6	7	13
6	11	1	13	11	6	2	14	3	9	14	2
0	12	7	10	12	0	4	15	8	5	15	4

#	Normal	6
0	1	-0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

