#	Mesh	0	Begin

#	Vertex	28
-30731.7	72464.5	-50
-30731.7	72464.5	4650
-30731.7	72664.5	2000
-30731.7	72664.5	-50
-30731.7	72664.5	4650
-30731.7	72464.5	3600
-34631.7	72664.5	2000
-34631.7	72664.5	3600
-30731.7	72664.5	3600
-38431.7	72664.5	4650
-38431.7	72664.5	-50
-36631.7	72664.5	3600
-34831.7	72664.5	3600
-34831.7	72664.5	-5.00222e-012
-36631.7	72664.5	-5.00222e-012
-38431.7	72664.5	-5.00222e-012
-38431.7	72464.5	-5.00222e-012
-38431.7	72464.5	-50
-38431.7	72464.5	4650
-38431.7	72664.5	3600
-34631.7	72464.5	3600
-34631.7	72464.5	2000
-30731.7	72464.5	2000
-36631.7	72464.5	-5.00222e-012
-34831.7	72464.5	-5.00222e-012
-34831.7	72464.5	3600
-36631.7	72464.5	3600
-38431.7	72464.5	3600

#	Triangle	6
22	3	2	0	3	22	8	1	5	4	1	8	20	6	7	21	6	20
15	3	10	15	14	3	14	13	3	13	2	3	12	6	13	6	2	13	12	7	6	9	11	19	9	12	11	9	7	12	9	8	7	9	4	8
15	17	16	10	17	15	27	9	19	18	9	27	24	12	13	25	12	24
22	24	0	24	17	0	24	23	17	23	16	17	22	21	24	21	25	24	20	25	21	1	20	5	1	25	20	1	26	25	1	27	26	1	18	27
0	10	3	17	10	0	25	11	12	26	11	25	26	19	11	27	19	26	5	7	8	20	7	5
4	18	1	9	18	4	23	13	14	24	13	23	16	14	15	23	14	16	21	2	6	22	2	21

#	Normal	6
-1	-0	-0
0	-1	0
1	-0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

