#	Mesh	0	Begin

#	Vertex	16
-39131.7	15714.5	-50
-39131.7	15714.5	5230
-38931.7	15714.5	5230
-38931.7	15714.5	-50
-38931.7	17564.5	5230
-38931.7	17564.5	-50
-39131.7	17564.5	5230
-39131.7	17564.5	-50
-38959.7	16884.5	1900
-38959.7	17564.5	1900
-38959.7	16884.5	100
-38959.7	17564.5	100
-39131.7	16884.5	100
-39131.7	16884.5	1900
-39131.7	17564.5	1900
-39131.7	17564.5	100

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
15	5	7	15	11	5	11	4	5	9	4	11	6	9	14	6	4	9	10	13	8	12	13	10
1	12	0	12	7	0	12	15	7	1	13	12	1	14	13	1	6	14	8	11	10	9	11	8
0	5	3	7	5	0	8	14	9	13	14	8
2	6	1	4	6	2	10	15	12	11	15	10

#	Normal	6
-0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

