#	Mesh	0	Begin

#	Vertex	16
55428.3	68664.5	-50
55428.3	68664.5	2379.97
55578.3	68664.5	0
55578.3	68664.5	-50
55578.3	68664.5	2379.97
55428.3	68664.5	2100
55578.3	70464.5	0
55578.3	70464.5	-50
55578.3	70464.5	2379.97
55578.3	68664.5	2100
55428.3	70464.5	0
55428.3	70464.5	-50
55428.3	70464.5	2379.97
55578.3	70464.5	2100
55428.3	68664.5	0
55428.3	70464.5	2100

#	Triangle	6
14	3	2	0	3	14	9	1	5	4	1	9
2	7	6	3	7	2	13	4	9	8	4	13
6	11	10	7	11	6	15	8	13	12	8	15
10	0	14	11	0	10	5	12	15	1	12	5
0	7	3	11	7	0	13	5	15	9	5	13
4	12	1	8	12	4	2	10	14	6	10	2

#	Normal	6
0	1	0
-1	-0	-0
0	-1	0
1	-0	0
0	-0	1
0	0	-1

#	Mesh	0	End

