#	Mesh	0	Begin

#	Vertex	232
45118.3	51864.5	-50
45118.3	51864.5	4550
45318.3	51864.5	4550
45318.3	51864.5	-50
45318.3	59564.5	4550
45318.3	58514.5	4550
45318.3	58514.5	4050
45318.3	59414.5	4050
45318.3	59414.5	4550
45318.3	59564.5	-50
45318.3	58102.2	4197.71
45318.3	58108.7	4198.28
45318.3	58115	4199.97
45318.3	58121	4202.73
45318.3	58126.3	4206.48
45318.3	58130.9	4211.1
45318.3	58134.7	4216.46
45318.3	58137.4	4222.38
45318.3	58139.1	4228.7
45318.3	58139.7	4235.21
45318.3	58139.1	4241.72
45318.3	58137.4	4248.03
45318.3	58134.7	4253.96
45318.3	58130.9	4259.31
45318.3	58126.3	4263.93
45318.3	58121	4267.68
45318.3	58115	4270.45
45318.3	58108.7	4272.14
45318.3	58102.2	4272.71
45318.3	58095.7	4272.14
45318.3	58089.4	4270.45
45318.3	58083.5	4267.68
45318.3	58078.1	4263.93
45318.3	58073.5	4259.31
45318.3	58069.7	4253.96
45318.3	58067	4248.03
45318.3	58065.3	4241.72
45318.3	58064.7	4235.21
45318.3	58065.3	4228.7
45318.3	58067	4222.38
45318.3	58069.7	4216.46
45318.3	58073.5	4211.1
45318.3	58078.1	4206.48
45318.3	58083.5	4202.73
45318.3	58089.4	4199.97
45318.3	58095.7	4198.28
45318.3	57863.1	4155.83
45318.3	57877	4157.05
45318.3	57890.5	4160.66
45318.3	57903.1	4166.55
45318.3	57914.5	4174.55
45318.3	57924.4	4184.41
45318.3	57932.4	4195.83
45318.3	57938.3	4208.47
45318.3	57941.9	4221.94
45318.3	57943.1	4235.83
45318.3	57941.9	4249.72
45318.3	57938.3	4263.19
45318.3	57932.4	4275.83
45318.3	57924.4	4287.26
45318.3	57914.5	4297.12
45318.3	57903.1	4305.11
45318.3	57890.5	4311.01
45318.3	57877	4314.62
45318.3	57863.1	4315.83
45318.3	57849.2	4314.62
45318.3	57835.7	4311.01
45318.3	57823.1	4305.11
45318.3	57811.7	4297.12
45318.3	57801.8	4287.26
45318.3	57793.8	4275.83
45318.3	57787.9	4263.19
45318.3	57784.3	4249.72
45318.3	57783.1	4235.83
45318.3	57784.3	4221.94
45318.3	57787.9	4208.47
45318.3	57793.8	4195.83
45318.3	57801.8	4184.41
45318.3	57811.7	4174.55
45318.3	57823.1	4166.55
45318.3	57835.7	4160.66
45318.3	57849.2	4157.05
45318.3	57629.8	4155.83
45318.3	57643.6	4157.05
45318.3	57657.1	4160.66
45318.3	57669.8	4166.55
45318.3	57681.2	4174.55
45318.3	57691	4184.41
45318.3	57699	4195.83
45318.3	57704.9	4208.47
45318.3	57708.5	4221.94
45318.3	57709.8	4235.83
45318.3	57708.5	4249.72
45318.3	57704.9	4263.19
45318.3	57699	4275.83
45318.3	57691	4287.25
45318.3	57681.2	4297.11
45318.3	57669.8	4305.11
45318.3	57657.1	4311.01
45318.3	57643.6	4314.62
45318.3	57629.8	4315.83
45318.3	57615.9	4314.62
45318.3	57602.4	4311.01
45318.3	57589.8	4305.11
45318.3	57578.3	4297.11
45318.3	57568.5	4287.25
45318.3	57560.5	4275.83
45318.3	57554.6	4263.19
45318.3	57551	4249.72
45318.3	57549.8	4235.83
45318.3	57551	4221.94
45318.3	57554.6	4208.47
45318.3	57560.5	4195.83
45318.3	57568.5	4184.41
45318.3	57578.3	4174.55
45318.3	57589.8	4166.55
45318.3	57602.4	4160.66
45318.3	57615.9	4157.05
45118.3	59564.5	4550
45118.3	59564.5	-50
45118.3	59414.5	4550
45118.3	59414.5	4050
45118.3	58514.5	4050
45118.3	58514.5	4550
45118.3	58108.7	4198.28
45118.3	58102.2	4197.71
45118.3	58095.7	4198.28
45118.3	58089.4	4199.97
45118.3	58083.5	4202.73
45118.3	58078.1	4206.48
45118.3	58073.5	4211.1
45118.3	58069.7	4216.46
45118.3	58067	4222.38
45118.3	58065.3	4228.7
45118.3	58064.7	4235.21
45118.3	58065.3	4241.72
45118.3	58067	4248.03
45118.3	58069.7	4253.96
45118.3	58073.5	4259.31
45118.3	58078.1	4263.93
45118.3	58083.5	4267.68
45118.3	58089.4	4270.45
45118.3	58095.7	4272.14
45118.3	58102.2	4272.71
45118.3	58108.7	4272.14
45118.3	58115	4270.45
45118.3	58121	4267.68
45118.3	58126.3	4263.93
45118.3	58130.9	4259.31
45118.3	58134.7	4253.96
45118.3	58137.4	4248.03
45118.3	58139.1	4241.72
45118.3	58139.7	4235.21
45118.3	58139.1	4228.7
45118.3	58137.4	4222.38
45118.3	58134.7	4216.46
45118.3	58130.9	4211.1
45118.3	58126.3	4206.48
45118.3	58121	4202.73
45118.3	58115	4199.97
45118.3	57877	4157.05
45118.3	57863.1	4155.83
45118.3	57849.2	4157.05
45118.3	57835.7	4160.66
45118.3	57823.1	4166.55
45118.3	57811.7	4174.55
45118.3	57801.8	4184.41
45118.3	57793.8	4195.83
45118.3	57787.9	4208.47
45118.3	57784.3	4221.94
45118.3	57783.1	4235.83
45118.3	57784.3	4249.72
45118.3	57787.9	4263.19
45118.3	57793.8	4275.83
45118.3	57801.8	4287.26
45118.3	57811.7	4297.12
45118.3	57823.1	4305.11
45118.3	57835.7	4311.01
45118.3	57849.2	4314.62
45118.3	57863.1	4315.83
45118.3	57877	4314.62
45118.3	57890.5	4311.01
45118.3	57903.1	4305.11
45118.3	57914.5	4297.12
45118.3	57924.4	4287.26
45118.3	57932.4	4275.83
45118.3	57938.3	4263.19
45118.3	57941.9	4249.72
45118.3	57943.1	4235.83
45118.3	57941.9	4221.94
45118.3	57938.3	4208.47
45118.3	57932.4	4195.83
45118.3	57924.4	4184.41
45118.3	57914.5	4174.55
45118.3	57903.1	4166.55
45118.3	57890.5	4160.66
45118.3	57643.6	4157.05
45118.3	57629.8	4155.83
45118.3	57615.9	4157.05
45118.3	57602.4	4160.66
45118.3	57589.8	4166.55
45118.3	57578.3	4174.55
45118.3	57568.5	4184.41
45118.3	57560.5	4195.83
45118.3	57554.6	4208.47
45118.3	57551	4221.94
45118.3	57549.8	4235.83
45118.3	57551	4249.72
45118.3	57554.6	4263.19
45118.3	57560.5	4275.83
45118.3	57568.5	4287.25
45118.3	57578.3	4297.11
45118.3	57589.8	4305.11
45118.3	57602.4	4311.01
45118.3	57615.9	4314.62
45118.3	57629.8	4315.83
45118.3	57643.6	4314.62
45118.3	57657.1	4311.01
45118.3	57669.8	4305.11
45118.3	57681.2	4297.11
45118.3	57691	4287.25
45118.3	57699	4275.83
45118.3	57704.9	4263.19
45118.3	57708.5	4249.72
45118.3	57709.8	4235.83
45118.3	57708.5	4221.94
45118.3	57704.9	4208.47
45118.3	57699	4195.83
45118.3	57691	4184.41
45118.3	57681.2	4174.55
45118.3	57669.8	4166.55
45118.3	57657.1	4160.66

#	Triangle	106
0	2	1	3	2	0	121	8	120	7	8	121
4	7	9	7	3	9	7	6	3	6	2	3	4	8	7	5	14	6	14	13	6	13	12	6	12	11	6	11	10	6	10	49	6	49	48	6	48	47	6	47	46	6	46	82	6	82	2	6	46	83	82	117	2	82	81	83	46	81	84	83	116	2	117	80	84	81	80	85	84	115	2	116	79	85	80	79	86	85	114	2	115	10	50	49	78	86	79	78	87	86	113	2	114	10	51	50	77	87	78	77	88	87	112	2	113	10	52	51	76	88	77	76	89	88	111	2	112	10	53	52	75	89	76	45	53	10	44	53	45	43	53	44	42	53	43	5	15	14	41	53	42	75	90	89	110	2	111	41	54	53	74	90	75	5	16	15	40	54	41	5	17	16	39	54	40	74	91	90	109	2	110	39	55	54	73	91	74	5	18	17	38	55	39	5	19	18	37	55	38	5	20	19	36	55	37	73	92	91	108	2	109	36	56	55	72	92	73	5	21	20	35	56	36	5	22	21	34	56	35	72	93	92	107	2	108	34	57	56	71	93	72	5	23	22	33	57	34	5	24	23	32	57	33	71	94	93	106	2	107	32	58	57	70	94	71	5	25	24	31	58	32	5	26	25	30	58	31	5	27	26	29	58	30	5	28	27	28	58	29	5	58	28	70	95	94	105	2	106	5	59	58	69	95	70	69	96	95	104	2	105	5	60	59	68	96	69	68	97	96	103	2	104	5	61	60	67	97	68	67	98	97	102	2	103	5	62	61	66	98	67	66	99	98	101	2	102	5	63	62	65	99	66	65	100	99	100	2	101	5	64	63	64	100	65	64	2	100	5	2	64
9	118	4	119	118	9	123	6	122	5	6	123
1	119	0	1	122	119	122	121	119	121	118	119	1	197	122	197	161	122	161	160	122	160	195	122	195	194	122	194	125	122	125	124	122	124	159	122	159	158	122	158	157	122	157	123	122	120	118	121	1	198	197	196	161	197	196	162	161	1	199	198	231	162	196	231	163	162	1	200	199	230	163	231	230	164	163	1	201	200	229	164	230	229	165	164	193	125	194	1	202	201	228	165	229	228	166	165	192	125	193	1	203	202	227	166	228	227	167	166	191	125	192	1	204	203	226	167	227	226	168	167	190	125	191	190	126	125	190	127	126	190	128	127	190	129	128	190	130	129	156	123	157	1	205	204	225	168	226	225	169	168	189	130	190	189	131	130	155	123	156	189	132	131	154	123	155	1	206	205	224	169	225	224	170	169	188	132	189	188	133	132	153	123	154	188	134	133	152	123	153	188	135	134	151	123	152	1	207	206	223	170	224	223	171	170	187	135	188	187	136	135	150	123	151	187	137	136	149	123	150	1	208	207	222	171	223	222	172	171	186	137	187	186	138	137	148	123	149	186	139	138	147	123	148	1	209	208	221	172	222	221	173	172	185	139	186	185	140	139	146	123	147	185	141	140	145	123	146	185	142	141	144	123	145	185	143	142	143	123	144	185	123	143	1	210	209	220	173	221	220	174	173	184	123	185	1	211	210	219	174	220	219	175	174	183	123	184	1	212	211	218	175	219	218	176	175	182	123	183	1	213	212	217	176	218	217	177	176	181	123	182	1	214	213	216	177	217	216	178	177	180	123	181	1	215	214	215	178	216	215	179	178	179	123	180	1	179	215	1	123	179
0	9	3	119	9	0
8	118	120	4	118	8	123	2	5	1	2	123	122	7	121	6	7	122
125	11	124	10	11	125
124	12	159	11	12	124
159	13	158	12	13	159
158	14	157	13	14	158
157	15	156	14	15	157
156	16	155	15	16	156
155	17	154	16	17	155
154	18	153	17	18	154
153	19	152	18	19	153
152	20	151	19	20	152
151	21	150	20	21	151
150	22	149	21	22	150
149	23	148	22	23	149
148	24	147	23	24	148
147	25	146	24	25	147
146	26	145	25	26	146
145	27	144	26	27	145
144	28	143	27	28	144
143	29	142	28	29	143
142	30	141	29	30	142
141	31	140	30	31	141
140	32	139	31	32	140
139	33	138	32	33	139
138	34	137	33	34	138
137	35	136	34	35	137
136	36	135	35	36	136
135	37	134	36	37	135
134	38	133	37	38	134
133	39	132	38	39	133
132	40	131	39	40	132
131	41	130	40	41	131
130	42	129	41	42	130
129	43	128	42	43	129
128	44	127	43	44	128
127	45	126	44	45	127
126	10	125	45	10	126
161	47	160	46	47	161
160	48	195	47	48	160
195	49	194	48	49	195
194	50	193	49	50	194
193	51	192	50	51	193	229	87	228	86	87	229
192	52	191	51	52	192
191	53	190	52	53	191
190	54	189	53	54	190	226	90	225	89	90	226
189	55	188	54	55	189
188	56	187	55	56	188
187	57	186	56	57	187	223	93	222	92	93	223
186	58	185	57	58	186
185	59	184	58	59	185
184	60	183	59	60	184	220	96	219	95	96	220
183	61	182	60	61	183
182	62	181	61	62	182
181	63	180	62	63	181
180	64	179	63	64	180
179	65	178	64	65	179
178	66	177	65	66	178
177	67	176	66	67	177
176	68	175	67	68	176
175	69	174	68	69	175	211	105	210	104	105	211
174	70	173	69	70	174
173	71	172	70	71	173
172	72	171	71	72	172	208	108	207	107	108	208
171	73	170	72	73	171
170	74	169	73	74	170
169	75	168	74	75	169	205	111	204	110	111	205
168	76	167	75	76	168
167	77	166	76	77	167
166	78	165	77	78	166	202	114	201	113	114	202
165	79	164	78	79	165
164	80	163	79	80	164
163	81	162	80	81	163
162	46	161	81	46	162
197	83	196	82	83	197
196	84	231	83	84	196
231	85	230	84	85	231
230	86	229	85	86	230
228	88	227	87	88	228
