#	Mesh	0	Begin

#	Vertex	80
103068	-16285.5	-50
103068	-16285.5	3600
103218	-16285.5	3600
103218	-16285.5	-50
103218	-15235.5	3600
103218	-15235.5	-50
103218	-15352.7	3460.13
103218	-15344.9	3460.81
103218	-15337.3	3462.84
103218	-15330.2	3466.16
103218	-15323.8	3470.66
103218	-15318.3	3476.2
103218	-15313.8	3482.63
103218	-15310.5	3489.74
103218	-15308.4	3497.31
103218	-15307.7	3505.13
103218	-15308.4	3512.94
103218	-15310.5	3520.52
103218	-15313.8	3527.63
103218	-15318.3	3534.05
103218	-15323.8	3539.6
103218	-15330.2	3544.1
103218	-15337.3	3547.41
103218	-15344.9	3549.44
103218	-15352.7	3550.13
103218	-15360.6	3549.44
103218	-15368.1	3547.41
103218	-15375.2	3544.1
103218	-15381.7	3539.6
103218	-15387.2	3534.05
103218	-15391.7	3527.63
103218	-15395	3520.52
103218	-15397.1	3512.94
103218	-15397.7	3505.13
103218	-15397.1	3497.31
103218	-15395	3489.74
103218	-15391.7	3482.63
103218	-15387.2	3476.2
103218	-15381.7	3470.66
103218	-15375.2	3466.16
103218	-15368.1	3462.84
103218	-15360.6	3460.81
103068	-15235.5	3600
103068	-15235.5	-50
103068	-15344.9	3460.81
103068	-15352.7	3460.13
103068	-15360.6	3460.81
103068	-15368.1	3462.84
103068	-15375.2	3466.16
103068	-15381.7	3470.66
103068	-15387.2	3476.2
103068	-15391.7	3482.63
103068	-15395	3489.74
103068	-15397.1	3497.31
103068	-15397.7	3505.13
103068	-15397.1	3512.94
103068	-15395	3520.52
103068	-15391.7	3527.63
103068	-15387.2	3534.05
103068	-15381.7	3539.6
103068	-15375.2	3544.1
103068	-15368.1	3547.41
103068	-15360.6	3549.44
103068	-15352.7	3550.13
103068	-15344.9	3549.44
103068	-15337.3	3547.41
103068	-15330.2	3544.1
103068	-15323.8	3539.6
103068	-15318.3	3534.05
103068	-15313.8	3527.63
103068	-15310.5	3520.52
103068	-15308.4	3512.94
103068	-15307.7	3505.13
103068	-15308.4	3497.31
103068	-15310.5	3489.74
103068	-15313.8	3482.63
103068	-15318.3	3476.2
103068	-15323.8	3470.66
103068	-15330.2	3466.16
103068	-15337.3	3462.84

#	Triangle	42
0	2	1	3	2	0
4	3	5	4	12	3	12	11	3	11	10	3	10	9	3	9	8	3	8	7	3	7	6	3	6	41	3	41	2	3	40	2	41	39	2	40	38	2	39	37	2	38	36	2	37	4	13	12	35	2	36	4	14	13	34	2	35	4	15	14	33	2	34	4	16	15	32	2	33	4	17	16	31	2	32	4	18	17	30	2	31	4	19	18	29	2	30	4	20	19	28	2	29	4	21	20	27	2	28	4	22	21	26	2	27	4	23	22	25	2	26	4	24	23	24	2	25	4	2	24
5	42	4	43	42	5
1	43	0	1	46	43	46	45	43	45	44	43	44	79	43	79	78	43	78	77	43	77	76	43	76	75	43	75	42	43	1	47	46	1	48	47	1	49	48	1	50	49	1	51	50	1	52	51	74	42	75	1	53	52	73	42	74	1	54	53	72	42	73	1	55	54	71	42	72	1	56	55	70	42	71	1	57	56	69	42	70	1	58	57	68	42	69	1	59	58	67	42	68	1	60	59	66	42	67	1	61	60	65	42	66	1	62	61	64	42	65	1	63	62	63	42	64	1	42	63
0	5	3	43	5	0
2	42	1	4	42	2
45	7	44	6	7	45
44	8	79	7	8	44
79	9	78	8	9	79
78	10	77	9	10	78
77	11	76	10	11	77
76	12	75	11	12	76
75	13	74	12	13	75
74	14	73	13	14	74
73	15	72	14	15	73
72	16	71	15	16	72
71	17	70	16	17	71
70	18	69	17	18	70
69	19	68	18	19	69
68	20	67	19	20	68
67	21	66	20	21	67
66	22	65	21	22	66
65	23	64	22	23	65
64	24	63	23	24	64
63	25	62	24	25	63
62	26	61	25	26	62
61	27	60	26	27	61
60	28	59	27	28	60
59	29	58	28	29	59
58	30	57	29	30	58
57	31	56	30	31	57
56	32	55	31	32	56
55	33	54	32	33	55
54	34	53	33	34	54
53	35	52	34	35	53
52	36	51	35	36	52
51	37	50	36	37	51
50	38	49	37	38	50
49	39	48	38	39	49
48	40	47	39	40	48
47	41	46	40	41	47
46	6	45	41	6	46

#	Normal	42
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1
0	0.0871762	-0.996193
0	0.258788	-0.965934
0	0.422643	-0.906296
0	0.573567	-0.819159
0	0.707091	-0.707122
0	0.819153	-0.573575
0	0.906289	-0.422659
0	0.965953	-0.258716
0	0.996195	-0.087148
-0	0.996195	0.087148
-0	0.965953	0.258716
-0	0.906289	0.422659
-0	0.819163	0.573561
-0	0.707091	0.707122
-0	0.573546	0.819173
-0	0.422643	0.906296
-0	0.258817	0.965926
-0	0.0871453	0.996196
0	-0.0871561	0.996195
0	-0.258817	0.965926
0	-0.422596	0.906318
0	-0.573604	0.819132
0	-0.707091	0.707122
0	-0.819163	0.573561
0	-0.906289	0.422659
0	-0.965953	0.258716
0	-0.996185	0.0872716
0	-0.996185	-0.0872716
0	-0.965953	-0.258716
0	-0.906289	-0.422659
0	-0.819153	-0.573575
0	-0.707091	-0.707122
0	-0.573625	-0.819118
0	-0.422596	-0.906318
0	-0.258788	-0.965934
0	-0.087187	-0.996192

#	Mesh	0	End

