#	Mesh	0	Begin

#	Vertex	16
-115782	56012.1	300
-115782	56012.1	4650
-115982	56011.8	4650
-115982	56011.8	300
-115982	54014.5	300
-115982	54514.5	2100
-115982	55514.5	2100
-115982	55514.5	300
-115982	54014.5	4650
-115782	54014.5	4650
-115782	54014.5	300
-115782	55514.5	2100
-115782	54514.5	2100
-115782	54514.5	300
-115982	54514.5	300
-115782	55514.5	300

#	Triangle	7
0	2	1	3	2	0
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2
12	14	5	13	14	12

#	Normal	7
0.00140625	-0.999999	0
1	0	0
-0	1	0
-1	0	0
-0	0	1
0	-0	-1
0	-1	0

#	Mesh	0	End

