#	Mesh	0	Begin

#	Vertex	32
-13931.7	72464.5	-50
-13931.7	72464.5	4650
-13931.7	72664.5	-5.00222e-012
-13931.7	72664.5	-50
-13931.7	72664.5	4650
-13931.7	72464.5	3600
-15731.7	72664.5	-5.00222e-012
-15731.7	72664.5	3600
-13931.7	72664.5	3600
-21631.7	72664.5	4650
-21631.7	72664.5	-50
-21381.7	72664.5	3600
-19581.7	72664.5	3600
-19581.7	72664.5	-5.00222e-012
-21381.7	72664.5	-5.00222e-012
-15931.7	72664.5	2000
-17631.7	72664.5	2000
-17631.7	72664.5	3600
-15931.7	72664.5	3600
-21631.7	72464.5	4650
-21631.7	72464.5	-50
-15731.7	72464.5	3600
-15731.7	72464.5	-5.00222e-012
-13931.7	72464.5	-5.00222e-012
-19581.7	72464.5	3600
-21381.7	72464.5	3600
-21381.7	72464.5	-5.00222e-012
-19581.7	72464.5	-5.00222e-012
-17631.7	72464.5	2000
-15931.7	72464.5	2000
-15931.7	72464.5	3600
-17631.7	72464.5	3600

#	Triangle	6
23	3	2	0	3	23	8	1	5	4	1	8	21	6	7	22	6	21	25	14	11	26	14	25	31	16	17	28	16	31
9	14	10	14	3	10	14	13	3	13	6	3	6	2	3	9	11	14	12	6	13	12	16	6	16	15	6	15	7	6	12	17	16	18	7	15	9	12	11	9	17	12	9	18	17	9	7	18	9	8	7	9	4	8
10	19	9	20	19	10	27	12	13	24	12	27	29	18	15	30	18	29
23	20	0	23	22	20	22	27	20	27	26	20	26	19	20	21	29	22	29	27	22	29	28	27	28	24	27	25	19	26	21	30	29	31	24	28	1	21	5	1	30	21	1	31	30	1	24	31	1	25	24	1	19	25
0	10	3	20	10	0	5	7	8	21	7	5	24	11	12	25	11	24	30	17	18	31	17	30
4	19	1	9	19	4	22	2	6	23	2	22	26	13	14	27	13	26	28	15	16	29	15	28

#	Normal	6
-1	-0	-0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

