#	Mesh	0	Begin

#	Vertex	16
-72481.7	-3185.47	-50
-72481.7	-3185.47	4750
-72281.7	-3185.47	4750
-72281.7	-3185.47	-50
-72281.7	764.525	4750
-72281.7	764.525	-50
-72281.7	-2394.48	3700
-72281.7	-1894.48	3700
-72281.7	-1894.48	3900
-72281.7	-2394.48	3900
-72481.7	764.525	4750
-72481.7	764.525	-50
-72481.7	-1894.48	3700
-72481.7	-2394.48	3700
-72481.7	-2394.48	3900
-72481.7	-1894.48	3900

#	Triangle	6
0	2	1	3	2	0	12	8	15	7	8	12
4	3	5	4	7	3	7	6	3	6	2	3	4	8	7	9	2	6	4	9	8	4	2	9
5	10	4	11	10	5	14	6	13	9	6	14
1	13	0	13	11	0	13	12	11	12	10	11	1	14	13	15	10	12	1	15	14	1	10	15
0	5	3	11	5	0	15	9	14	8	9	15
2	10	1	4	10	2	13	7	12	6	7	13

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

