#	Mesh	0	Begin

#	Vertex	40
-5481.73	62214.5	-50
-5481.73	62214.5	4350
-5381.73	62214.5	4350
-5381.73	62214.5	-50
-5381.73	64164.5	4350
-5381.73	62338.6	4350
-5381.73	62338.6	4150
-5381.73	63038.6	4150
-5381.73	63038.6	4350
-5381.73	64164.5	-50
-5381.73	62404.5	3850
-5381.73	62404.5	4050
-5381.73	62738.6	3850
-5381.73	63038.6	3850
-5381.73	63038.6	4050
-5381.73	62738.6	4050
-5381.73	62423.1	3850
-5381.73	62723.1	3850
-5381.73	62723.1	4050
-5381.73	62423.1	4050
-5481.73	64164.5	4350
-5481.73	64164.5	-50
-5481.73	63038.6	4350
-5481.73	63038.6	4150
-5481.73	62338.6	4150
-5481.73	62338.6	4350
-5481.73	62404.5	4050
-5481.73	62404.5	3850
-5481.73	63038.6	3850
-5481.73	62738.6	3850
-5481.73	62738.6	4050
-5481.73	63038.6	4050
-5481.73	62723.1	3850
-5481.73	62423.1	3850
-5481.73	62423.1	4050
-5481.73	62723.1	4050
-5481.73	62214.5	3850
-5381.73	62214.5	3850
-5381.73	62214.5	4050
-5481.73	62214.5	4050

#	Triangle	6
36	3	37	0	3	36	38	1	39	2	1	38	23	8	22	7	8	23	27	11	26	10	11	27	28	14	31	13	14	28	32	18	35	17	18	32
4	3	9	4	13	3	13	12	3	12	17	3	17	16	3	16	10	3	10	37	3	4	14	13	15	17	12	15	18	17	19	10	16	19	11	10	4	15	14	4	18	15	4	7	18	7	19	18	7	11	19	7	38	11	7	6	38	6	2	38	4	8	7	5	2	6
9	20	4	21	20	9	25	6	24	5	6	25	30	12	29	15	12	30	34	16	33	19	16	34
36	21	0	36	27	21	27	33	21	33	32	21	32	29	21	29	28	21	28	20	21	26	33	27	26	34	33	35	29	32	35	30	29	31	20	28	1	24	39	24	26	39	24	34	26	24	35	34	24	30	35	24	31	30	24	23	31	23	20	31	1	25	24	22	20	23
0	9	3	21	9	0	26	38	39	11	38	26	31	15	30	14	15	31	35	19	34	18	19	35
8	20	22	4	20	8	25	2	5	1	2	25	24	7	23	6	7	24	10	36	37	27	36	10	29	13	28	12	13	29	33	17	32	16	17	33

#	Normal	6
0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

