#	Mesh	0	Begin

#	Vertex	142
-105182	-25135.5	-50
-105182	-25135.5	3600
-105032	-25135.5	3600
-105032	-25135.5	-50
-105032	-23185.5	3600
-105032	-23185.5	-50
-105032	-23188	3434.05
-105032	-23193.5	3439.6
-105032	-23200	3444.1
-105032	-23207.1	3447.41
-105032	-23214.7	3449.44
-105032	-23222.5	3450.13
-105032	-23230.3	3449.44
-105032	-23237.9	3447.41
-105032	-23245	3444.1
-105032	-23251.4	3439.6
-105032	-23256.9	3434.05
-105032	-23261.4	3427.63
-105032	-23264.8	3420.52
-105032	-23266.8	3412.94
-105032	-23267.2	3407.99
-105032	-23267.7	3412.94
-105032	-23269.7	3420.52
-105032	-23273	3427.63
-105032	-23277.5	3434.05
-105032	-23283	3439.6
-105032	-23289.5	3444.1
-105032	-23296.6	3447.41
-105032	-23304.2	3449.44
-105032	-23312	3450.13
-105032	-23319.8	3449.44
-105032	-23327.4	3447.41
-105032	-23334.5	3444.1
-105032	-23340.9	3439.6
-105032	-23346.4	3434.05
-105032	-23350.9	3427.63
-105032	-23354.3	3420.52
-105032	-23356.3	3412.94
-105032	-23357	3405.13
-105032	-23356.3	3397.31
-105032	-23354.3	3389.74
-105032	-23350.9	3382.63
-105032	-23346.4	3376.2
-105032	-23340.9	3370.65
-105032	-23334.5	3366.16
-105032	-23327.4	3362.84
-105032	-23319.8	3360.81
-105032	-23312	3360.13
-105032	-23304.2	3360.81
-105032	-23296.6	3362.84
-105032	-23289.5	3366.16
-105032	-23283	3370.65
-105032	-23277.5	3376.2
-105032	-23273	3382.63
-105032	-23269.7	3389.74
-105032	-23267.7	3397.31
-105032	-23267.2	3402.26
-105032	-23266.8	3397.31
-105032	-23264.8	3389.74
-105032	-23261.4	3382.63
-105032	-23256.9	3376.2
-105032	-23251.4	3370.66
-105032	-23245	3366.16
-105032	-23237.9	3362.84
-105032	-23230.3	3360.81
-105032	-23222.5	3360.13
-105032	-23214.7	3360.81
-105032	-23207.1	3362.84
-105032	-23200	3366.16
-105032	-23193.5	3370.66
-105032	-23188	3376.2
-105182	-23185.5	3600
-105182	-23185.5	-50
-105182	-23188	3376.2
-105182	-23193.5	3370.66
-105182	-23200	3366.16
-105182	-23207.1	3362.84
-105182	-23214.7	3360.81
-105182	-23222.5	3360.13
-105182	-23230.3	3360.81
-105182	-23237.9	3362.84
-105182	-23245	3366.16
-105182	-23251.4	3370.66
-105182	-23256.9	3376.2
-105182	-23261.4	3382.63
-105182	-23264.8	3389.74
-105182	-23266.8	3397.31
-105182	-23267.2	3402.26
-105182	-23267.7	3397.31
-105182	-23269.7	3389.74
-105182	-23273	3382.63
-105182	-23277.5	3376.2
-105182	-23283	3370.65
-105182	-23289.5	3366.16
-105182	-23296.6	3362.84
-105182	-23304.2	3360.81
-105182	-23312	3360.13
-105182	-23319.8	3360.81
-105182	-23327.4	3362.84
-105182	-23334.5	3366.16
-105182	-23340.9	3370.65
-105182	-23346.4	3376.2
-105182	-23350.9	3382.63
-105182	-23354.3	3389.74
-105182	-23356.3	3397.31
-105182	-23357	3405.13
-105182	-23356.3	3412.94
-105182	-23354.3	3420.52
-105182	-23350.9	3427.63
-105182	-23346.4	3434.05
-105182	-23340.9	3439.6
-105182	-23334.5	3444.1
-105182	-23327.4	3447.41
-105182	-23319.8	3449.44
-105182	-23312	3450.13
-105182	-23304.2	3449.44
-105182	-23296.6	3447.41
-105182	-23289.5	3444.1
-105182	-23283	3439.6
-105182	-23277.5	3434.05
-105182	-23273	3427.63
-105182	-23269.7	3420.52
-105182	-23267.7	3412.94
-105182	-23267.2	3407.99
-105182	-23266.8	3412.94
-105182	-23264.8	3420.52
-105182	-23261.4	3427.63
-105182	-23256.9	3434.05
-105182	-23251.4	3439.6
-105182	-23245	3444.1
-105182	-23237.9	3447.41
-105182	-23230.3	3449.44
-105182	-23222.5	3450.13
-105182	-23214.7	3449.44
-105182	-23207.1	3447.41
-105182	-23200	3444.1
-105182	-23193.5	3439.6
-105182	-23188	3434.05
-105032	-23185.5	3379.81
-105182	-23185.5	3379.81
-105182	-23185.5	3430.45
-105032	-23185.5	3430.45

#	Triangle	67
0	2	1	3	2	0
138	3	5	138	70	3	70	69	3	69	68	3	68	67	3	67	66	3	66	65	3	65	47	3	47	46	3	46	2	3	65	48	47	64	48	65	64	49	48	45	2	46	63	49	64	63	50	49	44	2	45	62	50	63	62	51	50	43	2	44	61	51	62	61	52	51	42	2	43	60	52	61	60	53	52	41	2	42	59	53	60	59	54	53	40	2	41	58	54	59	58	55	54	39	2	40	57	55	58	57	56	55	38	2	39	37	2	38	19	21	20	19	22	21	36	2	37	18	22	19	18	23	22	35	2	36	17	23	18	17	24	23	34	2	35	16	24	17	4	6	141	16	25	24	33	2	34	4	7	6	15	25	16	15	26	25	32	2	33	4	8	7	14	26	15	14	27	26	31	2	32	4	9	8	13	27	14	13	28	27	30	2	31	4	10	9	12	28	13	12	29	28	29	2	30	4	11	10	11	29	12	11	2	29	4	2	11
138	72	139	5	72	138	140	4	141	71	4	140
1	72	0	1	97	72	97	96	72	96	78	72	78	77	72	77	76	72	76	75	72	75	74	72	74	73	72	73	139	72	95	78	96	95	79	78	1	98	97	94	79	95	94	80	79	1	99	98	93	80	94	93	81	80	1	100	99	92	81	93	92	82	81	1	101	100	91	82	92	91	83	82	1	102	101	90	83	91	90	84	83	1	103	102	89	84	90	89	85	84	1	104	103	88	85	89	88	86	85	1	105	104	87	86	88	1	106	105	122	124	123	1	107	106	121	124	122	121	125	124	1	108	107	120	125	121	120	126	125	1	109	108	119	126	120	119	127	126	137	71	140	1	110	109	118	127	119	118	128	127	136	71	137	1	111	110	117	128	118	117	129	128	135	71	136	1	112	111	116	129	117	116	130	129	134	71	135	1	113	112	115	130	116	115	131	130	133	71	134	1	114	113	114	131	115	114	132	131	132	71	133	1	132	114	1	71	132
0	5	3	72	5	0
2	71	1	4	71	2
78	66	77	65	66	78	96	48	95	47	48	96
77	67	76	66	67	77
76	68	75	67	68	76
75	69	74	68	69	75
74	70	73	69	70	74
73	138	139	70	138	73
6	140	141	137	140	6
137	7	136	6	7	137
136	8	135	7	8	136
135	9	134	8	9	135
134	10	133	9	10	134
133	11	132	10	11	133
132	12	131	11	12	132
131	13	130	12	13	131
130	14	129	13	14	130
129	15	128	14	15	129
128	16	127	15	16	128
127	17	126	16	17	127
126	18	125	17	18	126	108	36	107	35	36	108
125	19	124	18	19	125
20	124	19	123	124	20
87	57	86	56	57	87
86	58	85	57	58	86	104	40	103	39	40	104
85	59	84	58	59	85	103	41	102	40	41	103
84	60	83	59	60	84
83	61	82	60	61	83
82	62	81	61	62	82
81	63	80	62	63	81	99	45	98	44	45	99
80	64	79	63	64	80
79	65	78	64	65	79
95	49	94	48	49	95
94	50	93	49	50	94
93	51	92	50	51	93
92	52	91	51	52	92
91	53	90	52	53	91
90	54	89	53	54	90
89	55	88	54	55	89
56	88	55	87	88	56
123	21	122	20	21	123
122	22	121	21	22	122
121	23	120	22	23	121
120	24	119	23	24	120
119	25	118	24	25	119
118	26	117	25	26	118
117	27	116	26	27	117
116	28	115	27	28	116
115	29	114	28	29	115
114	30	113	29	30	114
113	31	112	30	31	113
112	32	111	31	32	112
111	33	110	32	33	111
110	34	109	33	34	110
109	35	108	34	35	109
107	37	106	36	37	107
106	38	105	37	38	106
105	39	104	38	39	105
102	42	101	41	42	102
101	43	100	42	43	101
100	44	99	43	44	100
98	46	97	45	46	98
97	47	96	46	47	97

#	Normal	67
-0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
0	0	-1
0	0.0871453	-0.996196
0	0.258786	-0.965935
0	0.422691	-0.906274
0	0.573546	-0.819173
0	0.707091	-0.707122
0	0.819138	-0.573596
0	0.819138	0.573596
-0	0.707091	0.707122
-0	0.573546	0.819173
-0	0.422717	0.906262
-0	0.258757	0.965942
-0	0.0871762	0.996193
0	-0.0871978	0.996191
0	-0.258757	0.965942
0	-0.422621	0.906306
0	-0.573663	0.819091
0	-0.707091	0.707122
0	-0.819094	0.573659
0	-0.906337	0.422557
0	-0.965893	0.258941
0	-0.996217	0.0868968
0	-0.996217	-0.0869011
0	-0.965891	-0.258949
0	-0.906337	-0.422557
0	-0.819105	-0.573644
0	-0.707091	-0.707122
0	-0.573663	-0.819091
0	-0.422596	-0.906318
0	-0.258786	-0.965935
0	-0.087167	-0.996194
0	0.258848	-0.965918
0	0.422596	-0.906318
0	0.573567	-0.819159
0	0.707076	-0.707138
0	0.819222	-0.573477
0	0.906241	-0.422761
0	0.965953	-0.258716
0	0.996184	-0.0872828
-0	0.996183	0.0872913
-0	0.965953	0.258716
-0	0.906241	0.422761
-0	0.819222	0.573477
-0	0.707076	0.707138
-0	0.573567	0.819159
-0	0.422596	0.906318
-0	0.258848	0.965918
-0	0.0871453	0.996196
0	-0.0871453	0.996196
0	-0.258848	0.965918
0	-0.422596	0.906318
0	-0.573567	0.819159
0	-0.707076	0.707138
0	-0.819222	0.573477
0	-0.965891	0.258949
0	-0.996195	0.087148
0	-0.996195	-0.087148
0	-0.819222	-0.573477
