#	Mesh	0	Begin

#	Vertex	16
-114732	-7385.47	-50
-114732	-7385.47	4650
-114732	-7185.47	4650
-114732	-7185.47	-50
-119182	-7185.47	4650
-114832	-7185.47	4090
-116182	-7185.47	4090
-119182	-7185.47	-50
-119182	-7385.47	4650
-119182	-7385.47	-50
-116182	-7385.47	4090
-114832	-7385.47	4090
-116182	-7185.47	4650
-116182	-7385.47	4650
-114832	-7385.47	4650
-114832	-7185.47	4650

#	Triangle	6
0	2	1	3	2	0	10	12	13	6	12	10
4	3	7	4	6	3	6	5	3	5	2	3	4	12	6	15	2	5
7	8	4	9	8	7	5	14	15	11	14	5
1	11	0	11	9	0	11	10	9	10	8	9	1	14	11	13	8	10
0	7	3	9	7	0
12	8	13	4	8	12	14	2	15	1	2	14	11	6	10	5	6	11

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

