#	Mesh	0	Begin

#	Vertex	48
-64331.7	914.525	-100
-64331.7	914.525	5230
-64331.7	1219.53	5230
-64331.7	1219.53	-100
-70379.2	1219.53	5230
-70379.2	1219.53	-100
-69559.7	1219.53	4630
-69559.7	1219.53	4030
-68647	1219.53	2885
-69377	1219.53	2885
-69377	1219.53	3615
-68647	1219.53	3615
-66838	1219.53	3630.18
-68538	1219.53	3630.18
-68538	1219.53	4230.18
-66838	1219.53	4230.18
-64349.1	1219.53	3850
-66449.1	1219.53	3850
-66449.1	1219.53	4450
-64349.1	1219.53	4450
-66501.5	1219.53	3725
-66751.5	1219.53	3725
-66751.5	1219.53	3875
-66501.5	1219.53	3875
-70379.2	914.525	5230
-70379.2	914.525	-100
-69559.7	914.525	4030
-69559.7	914.525	4630
-69377	914.525	2885
-68647	914.525	2885
-68647	914.525	3615
-69377	914.525	3615
-68538	914.525	3630.18
-66838	914.525	3630.18
-66838	914.525	4230.18
-68538	914.525	4230.18
-66449.1	914.525	3850
-64349.1	914.525	3850
-64349.1	914.525	4450
-66449.1	914.525	4450
-66751.5	914.525	3725
-66501.5	914.525	3725
-66501.5	914.525	3875
-66751.5	914.525	3875
-70379.2	1219.53	4030
-70379.2	914.525	4030
-70379.2	914.525	4630
-70379.2	1219.53	4630

#	Triangle	6
0	2	1	3	2	0	28	10	31	9	10	28	32	14	35	13	14	32	36	18	39	17	18	36	40	22	43	21	22	40
44	9	5	9	3	5	9	8	3	8	12	3	12	20	3	20	16	3	16	2	3	44	10	9	11	12	8	44	11	10	44	13	11	13	12	11	44	7	13	7	14	13	15	21	12	21	20	12	15	22	21	23	17	20	17	16	20	23	18	17	19	2	16	15	23	22	15	18	23	6	14	7	6	15	14	6	18	15	6	19	18	6	2	19	4	6	47	4	2	6
44	25	45	5	25	44	46	4	47	24	4	46	27	7	26	6	7	27	30	8	29	11	8	30	34	12	33	15	12	34	38	16	37	19	16	38	42	20	41	23	20	42
1	37	0	37	25	0	37	29	25	29	28	25	28	45	25	37	33	29	33	30	29	31	45	28	33	31	30	33	32	31	32	45	31	37	41	33	41	40	33	40	34	33	35	26	32	26	45	32	37	36	41	36	42	41	43	34	40	1	38	37	39	42	36	39	43	42	39	34	43	35	27	26	39	35	34	39	27	35	1	39	38	1	27	39	1	46	27	1	24	46
0	5	3	25	5	0	6	46	47	27	46	6	31	11	30	10	11	31	35	15	34	14	15	35	39	19	38	18	19	39	43	23	42	22	23	43
2	24	1	4	24	2	26	44	45	7	44	26	29	9	28	8	9	29	33	13	32	12	13	33	37	17	36	16	17	37	41	21	40	20	21	41

#	Normal	6
-1	0	0
0	-1	0
1	-0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

