#	Mesh	0	Begin

#	Vertex	12
-22731.7	48314.5	0
-22731.7	48314.5	3600
-22731.7	48414.5	3600
-22731.7	48414.5	0
-23781.7	48414.5	3600
-23381.7	48414.5	2400
-23381.7	48414.5	5.00222e-012
-23781.7	48314.5	3600
-23381.7	48314.5	0
-23381.7	48314.5	2400
-23781.7	48314.5	2400
-23781.7	48414.5	2400

#	Triangle	6
0	2	1	3	2	0
5	3	6	5	2	3	4	5	11	4	2	5
10	4	11	7	4	10	9	6	8	5	6	9
1	8	0	1	9	8	1	10	9	1	7	10
6	0	8	3	0	6	5	10	11	9	10	5
2	7	1	4	7	2

#	Normal	6
-1	0	0
0	-1	0
1	0	-0
0	1	-0
0	-5.00222e-014	1
0	0	-1

#	Mesh	0	End

