#	Mesh	0	Begin

#	Vertex	16
-62451.7	68664.5	-50
-62451.7	68664.5	2369.34
-62301.7	68664.5	0
-62301.7	68664.5	-50
-62301.7	68664.5	2369.34
-62451.7	68664.5	2100
-62301.7	70464.5	0
-62301.7	70464.5	2100
-62301.7	68664.5	2100
-62301.7	70509.9	2369.34
-62301.7	70509.9	-50
-62451.7	70509.9	2369.34
-62451.7	70509.9	-50
-62451.7	70464.5	2100
-62451.7	70464.5	0
-62451.7	68664.5	0

#	Triangle	6
15	3	2	0	3	15	8	1	5	4	1	8	6	13	14	7	13	6
9	6	10	6	3	10	6	2	3	9	7	6	9	8	7	9	4	8
10	11	9	12	11	10
15	12	0	15	14	12	14	11	12	13	11	14	1	13	5	1	11	13
0	10	3	12	10	0	7	5	13	8	5	7
4	11	1	9	11	4	2	14	15	6	14	2

#	Normal	6
0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

