#	Mesh	0	Begin

#	Vertex	16
36668.3	71964.5	-50
36668.3	71964.5	4650
36468.3	71964.5	4650
36468.3	71964.5	-50
36468.3	68664.5	4650
36468.3	68664.5	-50
36668.3	68664.5	4650
36668.3	68664.5	-50
36506.2	68664.5	1900
36506.2	68664.5	100
36668.3	68664.5	100
36506.2	69364.5	100
36668.3	69364.5	100
36506.2	69364.5	1900
36668.3	69364.5	1900
36668.3	68664.5	1900

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
10	5	7	10	9	5	9	4	5	8	4	9	6	8	15	6	4	8	11	14	13	12	14	11
1	12	0	12	7	0	12	10	7	1	14	12	1	15	14	1	6	15	11	8	9	13	8	11
0	5	3	7	5	0	13	15	8	14	15	13
2	6	1	4	6	2	9	12	11	10	12	9

#	Normal	6
-0	-1	-0
1	0	0
0	1	-0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End

