#	Mesh	0	Begin

#	Vertex	24
-59731.7	8214.53	-50
-59731.7	8214.53	5230
-59731.7	8414.53	5230
-59731.7	8414.53	-50
-63881.7	8414.53	5230
-63881.7	8414.53	-50
-61281.7	8414.53	2100
-60081.7	8414.53	2100
-60081.7	8414.53	200
-61281.7	8414.53	200
-60431.7	8414.53	3850
-60931.7	8414.53	3850
-60931.7	8414.53	4050
-60431.7	8414.53	4050
-63881.7	8214.53	5230
-63881.7	8214.53	-50
-60081.7	8214.53	2100
-61281.7	8214.53	2100
-61281.7	8214.53	200
-60081.7	8214.53	200
-60931.7	8214.53	3850
-60431.7	8214.53	3850
-60431.7	8214.53	4050
-60931.7	8214.53	4050

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	20	12	23	11	12	20
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	11	7	11	10	7	10	2	7	4	12	11	13	2	10	4	13	12	4	2	13
5	14	4	15	14	5	19	7	8	16	7	19	22	10	21	13	10	22
1	19	0	19	15	0	19	18	15	18	14	15	1	16	19	17	14	18	1	17	16	1	21	17	21	20	17	20	14	17	1	22	21	23	14	20	1	23	22	1	14	23
0	5	3	15	5	0	16	6	7	17	6	16	23	13	22	12	13	23
2	14	1	4	14	2	18	8	9	19	8	18	21	11	20	10	11	21

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

