#	Mesh	0	Begin

#	Vertex	10
98711.3	40304.3	0
98737.2	40259.4	0
98762.9	40214.5	0
99798	41249.5	0
99727.2	41320.2	0
98711.3	40304.3	3600
98737.2	40259.4	3600
98762.9	40214.5	3600
99798	41249.5	3600
99727.2	41320.2	3600

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
2	4	3	2	1	4	1	0	4
5	8	9	5	6	8	6	7	8

#	Normal	7
0.707107	-0.707107	0
0.866081	0.499903	0
0.867695	0.497097	0
-0.707107	0.707107	0
-0.707107	-0.707107	-0
0	0	1
0	-0	-1

#	Mesh	0	End

