#	Mesh	0	Begin

#	Vertex	12
-46982.2	48414.5	3600
-47631.7	48414.5	1.93268e-012
-46982.2	48414.5	2000
-47631.7	48314.5	2000
-46982.2	48314.5	2000
-46982.2	48314.5	3600
-48257.2	48414.5	0
-47631.7	48414.5	2000
-48257.2	48414.5	3600
-48257.2	48314.5	3600
-48257.2	48314.5	0
-47631.7	48314.5	1.93268e-012

#	Triangle	6
2	5	4	0	5	2	1	3	11	7	3	1
8	1	6	8	7	1	8	2	7	8	0	2
6	9	8	10	9	6
3	10	11	3	9	10	5	3	4	5	9	3
11	6	1	10	6	11	7	4	3	2	4	7
0	9	5	8	9	0

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
-3.08981e-015	0	1
0	0	-1

#	Mesh	0	End

