#	Mesh	0	Begin

#	Vertex	332
-34631.7	72464.5	-50
-34631.7	72464.5	5230
-34831.7	72464.5	5230
-34831.7	72464.5	-50
-34831.7	49314.5	5230
-34831.7	49314.5	-50
-34831.7	50478.4	3850
-34831.7	50178.4	3850
-34831.7	50178.4	4050
-34831.7	50478.4	4050
-34831.7	50772.7	4050
-34831.7	50772.7	3850
-34831.7	58257.5	3950
-34831.7	56907.5	3950
-34831.7	56907.5	4550
-34831.7	58257.5	4550
-34831.7	50144.1	3850
-34831.7	49844.1	3850
-34831.7	49844.1	4050
-34831.7	50144.1	4050
-34831.7	50777.2	4150
-34831.7	50077.2	4150
-34831.7	50077.2	4350
-34831.7	50777.2	4350
-34831.7	59094.1	4016.92
-34831.7	59081.9	4017.99
-34831.7	59070.1	4021.14
-34831.7	59059.1	4026.3
-34831.7	59049.1	4033.3
-34831.7	59040.5	4041.93
-34831.7	59033.5	4051.92
-34831.7	59028.3	4062.98
-34831.7	59025.1	4074.77
-34831.7	59024.1	4086.92
-34831.7	59025.1	4099.08
-34831.7	59028.3	4110.86
-34831.7	59033.5	4121.92
-34831.7	59040.5	4131.92
-34831.7	59049.1	4140.55
-34831.7	59059.1	4147.54
-34831.7	59070.1	4152.7
-34831.7	59081.9	4155.86
-34831.7	59094.1	4156.92
-34831.7	59106.2	4155.86
-34831.7	59118	4152.7
-34831.7	59129.1	4147.54
-34831.7	59139.1	4140.55
-34831.7	59147.7	4131.92
-34831.7	59154.7	4121.92
-34831.7	59159.9	4110.86
-34831.7	59163	4099.08
-34831.7	59164.1	4086.92
-34831.7	59163	4074.77
-34831.7	59159.9	4062.98
-34831.7	59154.7	4051.92
-34831.7	59147.7	4041.93
-34831.7	59139.1	4033.3
-34831.7	59129.1	4026.3
-34831.7	59118	4021.14
-34831.7	59106.2	4017.99
-34831.7	58833.5	4016.41
-34831.7	58821.4	4017.47
-34831.7	58809.6	4020.63
-34831.7	58798.5	4025.79
-34831.7	58788.5	4032.78
-34831.7	58779.9	4041.41
-34831.7	58772.9	4051.41
-34831.7	58767.8	4062.47
-34831.7	58764.6	4074.25
-34831.7	58763.5	4086.41
-34831.7	58764.6	4098.56
-34831.7	58767.8	4110.35
-34831.7	58772.9	4121.41
-34831.7	58779.9	4131.4
-34831.7	58788.5	4140.03
-34831.7	58798.5	4147.03
-34831.7	58809.6	4152.19
-34831.7	58821.4	4155.34
-34831.7	58833.5	4156.41
-34831.7	58845.7	4155.34
-34831.7	58857.5	4152.19
-34831.7	58868.5	4147.03
-34831.7	58878.5	4140.03
-34831.7	58887.2	4131.4
-34831.7	58894.1	4121.41
-34831.7	58899.3	4110.35
-34831.7	58902.5	4098.56
-34831.7	58903.5	4086.41
-34831.7	58902.5	4074.25
-34831.7	58899.3	4062.47
-34831.7	58894.1	4051.41
-34831.7	58887.2	4041.41
-34831.7	58878.5	4032.78
-34831.7	58868.5	4025.79
-34831.7	58857.5	4020.63
-34831.7	58845.7	4017.47
-34831.7	59374.5	4055.82
-34831.7	59369.1	4056.3
-34831.7	59363.8	4057.72
-34831.7	59358.8	4060.04
-34831.7	59354.3	4063.19
-34831.7	59350.4	4067.07
-34831.7	59347.2	4071.57
-34831.7	59344.9	4076.55
-34831.7	59343.5	4081.85
-34831.7	59343	4087.32
-34831.7	59343.5	4092.79
-34831.7	59344.9	4098.09
-34831.7	59347.2	4103.07
-34831.7	59350.4	4107.57
-34831.7	59354.3	4111.45
-34831.7	59358.8	4114.6
-34831.7	59363.8	4116.92
-34831.7	59369.1	4118.34
-34831.7	59374.5	4118.82
-34831.7	59380	4118.34
-34831.7	59385.3	4116.92
-34831.7	59390.3	4114.6
-34831.7	59394.8	4111.45
-34831.7	59398.7	4107.57
-34831.7	59401.8	4103.07
-34831.7	59404.1	4098.09
-34831.7	59405.5	4092.79
-34831.7	59406	4087.32
-34831.7	59405.5	4081.85
-34831.7	59404.1	4076.55
-34831.7	59401.8	4071.57
-34831.7	59398.7	4067.07
-34831.7	59394.8	4063.19
-34831.7	59390.3	4060.04
-34831.7	59385.3	4057.72
-34831.7	59380	4056.3
-34831.7	49413	3935.29
-34831.7	49407.5	3935.77
-34831.7	49402.2	3937.19
-34831.7	49397.3	3939.51
-34831.7	49392.8	3942.66
-34831.7	49388.9	3946.54
-34831.7	49385.7	3951.04
-34831.7	49383.4	3956.01
-34831.7	49382	3961.32
