#	Mesh	0	Begin

#	Vertex	30
-13152.2	33672.7	-50
-13152.2	33672.7	5230
-13281.7	33766.2	5230
-13281.7	33766.2	-50
-13281.7	33519.4	5230
-13281.7	33519.4	-50
-13173.8	33442.6	5230
-13173.8	33442.6	-50
-13065.3	33366.6	5230
-13065.3	33366.6	-50
-12956.3	33291.4	5230
-12956.3	33291.4	-50
-12846.7	33217	5230
-12846.7	33217	-50
-12736.6	33143.4	5230
-12736.6	33143.4	-50
-12626.1	33310.1	5230
-12626.1	33310.1	-50
-12713.6	33178.1	2100
-12713.6	33178.1	0
-12629	33312	0
-12629	33312	2100
-12758.8	33399	5230
-12758.8	33399	-50
-12890.8	33489	5230
-12890.8	33489	-50
-13021.9	33580.3	5230
-13021.9	33580.3	-50
-12626.1	33310.1	2.4869e-013
-12626.1	33310.1	2100

#	Triangle	22
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	8	6	9	8	7
9	10	8	11	10	9
11	12	10	13	12	11
13	14	12	15	14	13
28	15	17	16	14	18
28	19	15
19	14	15	18	14	19
16	18	29
22	20	23	22	21	20
20	17	23
20	28	17
22	29	21
22	16	29
23	24	22	25	24	23
25	26	24	27	26	25
27	1	26	0	1	27
0	5	3	0	7	5	0	9	7	27	9	0	27	11	9	25	11	27	25	13	11	23	13	25	23	15	13	17	15	23	18	21	29
6	2	4	6	1	2	8	1	6	8	26	1	10	26	8	10	24	26	12	24	10	12	22	24	14	22	12	14	16	22	20	19	28
19	21	18	20	21	19

#	Normal	22
-0.58559	-0.810608	-0
1	0	0
0.57973	0.814809	0
0.573775	0.819013	0
0.567789	0.823174	0
0.561771	0.827292	0
0.555727	0.831365	0
-0.833382	0.552697	0
-0.833386	0.552692	2.73067e-005
-0.833368	0.552719	0
-0.833386	0.552692	0
-0.556392	-0.83092	0
-0.556395	-0.830918	9.20999e-006
-0.556504	-0.830845	0
-0.556504	-0.830845	-6.72414e-006
-0.556395	-0.830918	0
-0.56376	-0.825939	-0
-0.57107	-0.820901	-0
-0.578372	-0.815773	-0
0	0	1
0	0	-1
-0.84538	0.534165	0

#	Mesh	0	End

