#	Mesh	0	Begin

#	Vertex	16
47418.3	65964.5	-50
47418.3	65964.5	5230
47618.3	65964.5	5230
47618.3	65964.5	-50
47618.3	72464.5	5230
47618.3	72464.5	-50
47446	69343	1900
47618.3	69343	1900
47446	68643	1900
47618.3	68643	1900
47446	68643	100
47618.3	68643	100
47446	69343	100
47618.3	69343	100
47418.3	72464.5	5230
47418.3	72464.5	-50

#	Triangle	6
0	2	1	3	2	0	12	7	6	13	7	12
4	13	5	13	3	5	13	11	3	11	2	3	4	7	13	9	2	11	4	9	7	4	2	9	12	8	10	6	8	12
5	14	4	15	14	5	8	11	10	9	11	8
15	1	14	0	1	15
0	5	3	15	5	0	6	9	8	7	9	6
2	14	1	4	14	2	10	13	12	11	13	10

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

