#	Mesh	0	Begin

#	Vertex	232
112068	-24185.5	-50
112068	-24185.5	4350
112068	-23985.5	4350
112068	-23985.5	-50
104368	-23985.5	4350
104368	-23985.5	-50
112062	-23985.5	3840
110962	-23985.5	3840
110962	-23985.5	4260
112062	-23985.5	4260
109169	-23985.5	3830.2
109154	-23985.5	3831.49
109140	-23985.5	3835.32
109127	-23985.5	3841.58
109115	-23985.5	3850.08
109104	-23985.5	3860.56
109096	-23985.5	3872.7
109089	-23985.5	3886.12
109085	-23985.5	3900.44
109084	-23985.5	3915.2
109085	-23985.5	3929.96
109089	-23985.5	3944.27
109096	-23985.5	3957.7
109104	-23985.5	3969.83
109115	-23985.5	3980.31
109127	-23985.5	3988.81
109140	-23985.5	3995.07
109154	-23985.5	3998.9
109169	-23985.5	4000.2
109184	-23985.5	3998.9
109198	-23985.5	3995.07
109212	-23985.5	3988.81
109224	-23985.5	3980.31
109234	-23985.5	3969.83
109243	-23985.5	3957.7
109249	-23985.5	3944.27
109253	-23985.5	3929.96
109254	-23985.5	3915.2
109253	-23985.5	3900.44
109249	-23985.5	3886.12
109243	-23985.5	3872.7
109234	-23985.5	3860.56
109224	-23985.5	3850.08
109212	-23985.5	3841.58
109198	-23985.5	3835.32
109184	-23985.5	3831.49
109419	-23985.5	3832.44
109404	-23985.5	3833.73
109390	-23985.5	3837.56
109377	-23985.5	3843.82
109365	-23985.5	3852.32
109354	-23985.5	3862.8
109346	-23985.5	3874.94
109339	-23985.5	3888.37
109335	-23985.5	3902.68
109334	-23985.5	3917.44
109335	-23985.5	3932.2
109339	-23985.5	3946.51
109346	-23985.5	3959.94
109354	-23985.5	3972.07
109365	-23985.5	3982.55
109377	-23985.5	3991.05
109390	-23985.5	3997.31
109404	-23985.5	4001.15
109419	-23985.5	4002.44
109434	-23985.5	4001.15
109448	-23985.5	3997.31
109462	-23985.5	3991.05
109474	-23985.5	3982.55
109484	-23985.5	3972.07
109493	-23985.5	3959.94
109499	-23985.5	3946.51
109503	-23985.5	3932.2
109504	-23985.5	3917.44
109503	-23985.5	3902.68
109499	-23985.5	3888.37
109493	-23985.5	3874.94
109484	-23985.5	3862.8
109474	-23985.5	3852.32
109462	-23985.5	3843.82
109448	-23985.5	3837.56
109434	-23985.5	3833.73
109668	-23985.5	3891.02
109663	-23985.5	3891.49
109657	-23985.5	3892.92
109653	-23985.5	3895.24
109648	-23985.5	3898.39
109644	-23985.5	3902.27
109641	-23985.5	3906.77
109639	-23985.5	3911.74
109637	-23985.5	3917.05
109637	-23985.5	3922.52
109637	-23985.5	3927.99
109639	-23985.5	3933.29
109641	-23985.5	3938.27
109644	-23985.5	3942.76
109648	-23985.5	3946.65
109653	-23985.5	3949.8
109657	-23985.5	3952.12
109663	-23985.5	3953.54
109668	-23985.5	3954.02
109674	-23985.5	3953.54
109679	-23985.5	3952.12
109684	-23985.5	3949.8
109689	-23985.5	3946.65
109692	-23985.5	3942.76
109696	-23985.5	3938.27
109698	-23985.5	3933.29
109699	-23985.5	3927.99
109700	-23985.5	3922.52
109699	-23985.5	3917.05
109698	-23985.5	3911.74
109696	-23985.5	3906.77
109692	-23985.5	3902.27
109689	-23985.5	3898.39
109684	-23985.5	3895.24
109679	-23985.5	3892.92
109674	-23985.5	3891.49
104368	-24185.5	4350
104368	-24185.5	-50
110962	-24185.5	3840
112062	-24185.5	3840
112062	-24185.5	4260
110962	-24185.5	4260
109154	-24185.5	3831.49
109169	-24185.5	3830.2
109184	-24185.5	3831.49
109198	-24185.5	3835.32
109212	-24185.5	3841.58
109224	-24185.5	3850.08
109234	-24185.5	3860.56
109243	-24185.5	3872.7
109249	-24185.5	3886.12
109253	-24185.5	3900.44
109254	-24185.5	3915.2
109253	-24185.5	3929.96
109249	-24185.5	3944.27
109243	-24185.5	3957.7
109234	-24185.5	3969.83
109224	-24185.5	3980.31
109212	-24185.5	3988.81
109198	-24185.5	3995.07
109184	-24185.5	3998.9
109169	-24185.5	4000.2
109154	-24185.5	3998.9
109140	-24185.5	3995.07
109127	-24185.5	3988.81
109115	-24185.5	3980.31
109104	-24185.5	3969.83
109096	-24185.5	3957.7
109089	-24185.5	3944.27
109085	-24185.5	3929.96
109084	-24185.5	3915.2
109085	-24185.5	3900.44
109089	-24185.5	3886.12
109096	-24185.5	3872.7
109104	-24185.5	3860.56
109115	-24185.5	3850.08
109127	-24185.5	3841.58
109140	-24185.5	3835.32
109404	-24185.5	3833.73
109419	-24185.5	3832.44
109434	-24185.5	3833.73
109448	-24185.5	3837.56
109462	-24185.5	3843.82
109474	-24185.5	3852.32
109484	-24185.5	3862.8
109493	-24185.5	3874.94
109499	-24185.5	3888.37
109503	-24185.5	3902.68
109504	-24185.5	3917.44
109503	-24185.5	3932.2
109499	-24185.5	3946.51
109493	-24185.5	3959.94
109484	-24185.5	3972.07
109474	-24185.5	3982.55
109462	-24185.5	3991.05
109448	-24185.5	3997.31
109434	-24185.5	4001.15
109419	-24185.5	4002.44
109404	-24185.5	4001.15
109390	-24185.5	3997.31
109377	-24185.5	3991.05
109365	-24185.5	3982.55
109354	-24185.5	3972.07
109346	-24185.5	3959.94
109339	-24185.5	3946.51
109335	-24185.5	3932.2
109334	-24185.5	3917.44
109335	-24185.5	3902.68
109339	-24185.5	3888.37
109346	-24185.5	3874.94
109354	-24185.5	3862.8
109365	-24185.5	3852.32
109377	-24185.5	3843.82
109390	-24185.5	3837.56
109663	-24185.5	3891.49
109668	-24185.5	3891.02
109674	-24185.5	3891.49
109679	-24185.5	3892.92
109684	-24185.5	3895.24
109689	-24185.5	3898.39
109692	-24185.5	3902.27
109696	-24185.5	3906.77
109698	-24185.5	3911.74
109699	-24185.5	3917.05
109700	-24185.5	3922.52
109699	-24185.5	3927.99
109698	-24185.5	3933.29
109696	-24185.5	3938.27
109692	-24185.5	3942.76
