#	Mesh	0	Begin

#	Vertex	24
-90570.4	36186.4	0
-90354.6	36387.2	0
-90128.7	36576.5	0
-89893.3	36753.9	0
-89649	36918.9	0
-89396.6	37071	0
-89446	37158	0
-89702.9	37003.1	0
-89951.4	36835.3	0
-90190.9	36654.8	0
-90420.8	36462.1	0
-90640.4	36257.9	0
-90570.4	36186.4	3600
-90354.6	36387.2	3600
-90128.7	36576.5	3600
-89893.3	36753.9	3600
-89649	36918.9	3600
-89396.6	37071	3600
-89446	37158	3600
-89702.9	37003.1	3600
-89951.4	36835.3	3600
-90190.9	36654.8	3600
-90420.8	36462.1	3600
-90640.4	36257.9	3600

#	Triangle	14
11	12	23	0	12	11
0	13	12	1	13	0
1	14	13	2	14	1
2	15	14	3	15	2
3	16	15	4	16	3
4	17	16	5	17	4
5	18	17	6	18	5
6	19	18	7	19	6
7	20	19	8	20	7
8	21	20	9	21	8
9	22	21	10	22	9
10	23	22	11	23	10
10	0	11	10	1	0	9	1	10	9	2	1	8	2	9	8	3	2	7	3	8	7	4	3	6	4	7	6	5	4
12	22	23	13	22	12	13	21	22	14	21	13	14	20	21	15	20	14	15	19	20	16	19	15	16	18	19	17	18	16

#	Normal	14
0.714374	0.699764	0
-0.681066	0.732222	0
-0.642315	0.766441	0
-0.601818	0.798633	0
-0.559733	0.828673	0
-0.516153	0.856496	0
-0.869562	-0.493823	-0
0.51615	-0.856498	0
0.559748	-0.828663	0
0.601807	-0.798641	0
0.642303	-0.76645	0
0.681077	-0.732212	0
-0	0	1
0	0	-1

#	Mesh	0	End

