#	Mesh	0	Begin

#	Vertex	16
70518.3	34364.5	-50
70518.3	34364.5	4550
70318.3	34364.5	4550
70318.3	34364.5	-50
70318.3	26664.5	4550
70318.3	27780.5	4550
70318.3	27780.5	4050
70318.3	27050.5	4050
70318.3	27050.5	4550
70318.3	26664.5	-50
70518.3	26664.5	4550
70518.3	26664.5	-50
70518.3	27050.5	4550
70518.3	27050.5	4050
70518.3	27780.5	4050
70518.3	27780.5	4550

#	Triangle	6
0	2	1	3	2	0	13	8	12	7	8	13
4	7	9	7	3	9	7	6	3	6	2	3	4	8	7	5	2	6
9	10	4	11	10	9	15	6	14	5	6	15
1	11	0	1	14	11	14	13	11	13	10	11	1	15	14	12	10	13
0	9	3	11	9	0
8	10	12	4	10	8	15	2	5	1	2	15	14	7	13	6	7	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End

