#	Mesh	0	Begin

#	Vertex	12
-49531.7	-34785.5	-50
-49531.7	-34785.5	4850
-49331.7	-34785.5	4850
-49331.7	-34785.5	-50
-49331.7	-32648.2	4750
-49331.7	-30335.5	-50
-49331.7	-30335.5	4750
-49331.7	-34522.8	4850
-49531.7	-32648.2	4750
-49531.7	-30335.5	4750
-49531.7	-30335.5	-50
-49531.7	-34522.8	4850

#	Triangle	7
0	2	1	3	2	0
6	3	5	6	4	3	4	2	3	7	2	4
6	10	9	5	10	6
1	10	0	1	8	10	8	9	10	1	11	8
0	5	3	10	5	0
11	2	7	1	2	11	11	2	7	1	2	11	4	9	8	6	9	4
7	8	11	4	8	7

#	Normal	7
-0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
-0	-0	-1
0	-0.053269	-0.99858

#	Mesh	0	End

