#	Mesh	0	Begin

#	Vertex	12
-64131.7	-34785.5	-50
-64131.7	-34785.5	4850
-64081.7	-34785.5	4850
-64081.7	-34785.5	-50
-64081.7	-32835.5	4850
-64081.7	-32835.5	-50
-64131.7	-32835.5	4850
-64131.7	-32835.5	-50
-64131.7	-34522.8	4850
-64131.7	-32835.5	4554.77
-64081.7	-32835.5	4554.77
-64081.7	-34522.8	4850

#	Triangle	7
0	2	1	3	2	0
10	3	5	10	2	3	11	2	10
9	5	7	10	5	9
1	7	0	1	9	7	1	8	9
0	5	3	7	5	0
11	1	2	8	1	11
8	10	9	11	10	8

#	Normal	7
-0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
0	0	-1
0	-0.172351	-0.985036

#	Mesh	0	End

