#	Mesh	0	Begin

#	Vertex	24
41123.3	-32285.5	-100
41123.3	-32285.5	5230
41102	-32285.5	4125
41102	-32285.5	4275
41123.3	-32285.5	4275
40818.3	-32285.5	5230
40818.3	-32285.5	-100
40818.3	-40985.5	5230
40818.3	-40985.5	-100
40818.3	-36880.9	3200
40818.3	-38980.9	3200
40818.3	-38980.9	4550
40818.3	-36880.9	4550
41123.3	-40985.5	5230
41123.3	-40985.5	-100
41102	-32590.5	4275
41123.3	-32590.5	4275
41102	-32590.5	4125
41123.3	-32590.5	4125
41123.3	-32285.5	4125
41123.3	-38980.9	3200
41123.3	-36880.9	3200
41123.3	-36880.9	4550
41123.3	-38980.9	4550

#	Triangle	6
5	0	6	5	2	0	2	19	0	5	3	2	5	4	3	5	1	4	15	18	17	16	18	15	20	11	23	10	11	20
7	10	8	10	6	8	10	9	6	9	5	6	7	11	10	12	5	9	7	12	11	7	5	12
8	13	7	14	13	8	22	9	21	12	9	22
19	14	0	19	21	14	21	20	14	20	13	14	19	18	21	18	22	21	23	13	20	16	22	18	1	16	4	1	22	16	1	23	22	1	13	23	15	2	3	17	2	15
0	8	6	14	8	0	3	16	15	4	16	3	23	12	22	11	12	23
5	13	1	7	13	5	17	19	2	18	19	17	21	10	20	9	10	21

#	Normal	6
0	-1	0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End

