#	Mesh	0	Begin

#	Vertex	16
20168.3	1489.53	-50
20168.3	1489.53	4450
20368.3	1489.53	4450
20368.3	1489.53	-50
20368.3	1769.53	4450
20368.3	1769.53	-50
20368.3	1629.53	2100
20368.3	1629.53	1.00044e-011
20168.3	1769.53	4450
20168.3	1769.53	-50
20168.3	1629.53	1.00044e-011
20168.3	1629.53	2100
20368.3	1769.53	9.8126e-012
20168.3	1769.53	9.8126e-012
20168.3	1769.53	2100
20368.3	1769.53	2100

#	Triangle	6
0	2	1	3	2	0
12	3	5	12	7	3	7	2	3	6	2	7	4	6	15	4	2	6
12	9	13	5	9	12	14	4	15	8	4	14	11	7	10	6	7	11
1	10	0	10	9	0	10	13	9	1	11	10	1	14	11	1	8	14
0	5	3	9	5	0	6	14	15	11	14	6
2	8	1	4	8	2	10	12	13	7	12	10

#	Normal	6
-0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

