#	Mesh	0	Begin

#	Vertex	16
-119382	-11485.5	-50
-119382	-11485.5	4750
-119382	-11285.5	4750
-119382	-11285.5	-50
-122882	-11285.5	4750
-122882	-11285.5	-50
-120882	-11285.5	2100
-119682	-11285.5	2100
-119682	-11285.5	200
-120882	-11285.5	200
-122882	-11485.5	4750
-122882	-11485.5	-50
-119682	-11485.5	2100
-120882	-11485.5	2100
-120882	-11485.5	200
-119682	-11485.5	200

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

