#	Mesh	0	Begin

#	Vertex	20
-5081.73	31364.5	5220
3118.27	31364.5	5220
3118.27	31564.5	5220
-5081.73	31564.5	5220
-5081.73	31364.5	4500.28
3118.27	31364.5	4500.28
3118.27	31564.5	4500.28
-5081.73	31564.5	4500.28
1259.92	31564.5	-50
1259.92	31564.5	0
-3236.78	31564.5	0
-3236.78	31564.5	-50
-2338.48	31503.2	0
-2338.48	31503.2	-50
-1438.62	31472.5	0
-1438.62	31472.5	-50
-538.237	31472.5	0
-538.237	31472.5	-50
361.625	31503.2	0
361.625	31503.2	-50

#	Triangle	10
4	1	0	5	1	4	15	16	14	17	16	15
5	2	1	6	2	5
6	3	2	7	3	6	8	10	9	11	10	8
7	0	3	4	0	7
4	6	5	7	6	4	8	13	11	8	15	13	8	17	15	8	19	17
1	3	0	2	3	1	12	9	10	14	9	12	16	9	14	18	9	16
11	12	10	13	12	11
13	14	12	15	14	13
17	18	16	19	18	17
19	9	18	8	9	19

#	Normal	10
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1
0.0681089	0.997678	0
0.0340762	0.999419	0
-0.0340762	0.999419	0
-0.0681089	0.997678	0

#	Mesh	0	End

