#	Mesh	0	Begin

#	Vertex	20
-34831.7	53314.5	-50
-34831.7	53314.5	5230
-34831.7	53514.5	-5.00222e-012
-34831.7	53514.5	-50
-34831.7	53514.5	5230
-34831.7	53314.5	2300
-36631.7	53514.5	-5.00222e-012
-38431.7	53514.5	-5.00222e-012
-38431.7	53514.5	-50
-38431.7	53514.5	5230
-36631.7	53514.5	2300
-34831.7	53514.5	2300
-38431.7	53314.5	-5.00222e-012
-38431.7	53314.5	-50
-38431.7	53314.5	5230
-38431.7	53514.5	2300
-36631.7	53314.5	-5.00222e-012
-34831.7	53314.5	-5.00222e-012
-36631.7	53314.5	2300
-38431.7	53314.5	2300

#	Triangle	6
17	3	2	0	3	17	11	1	5	4	1	11
7	3	8	7	6	3	6	2	3	9	10	15	9	11	10	9	4	11
7	13	12	8	13	7	19	9	15	14	9	19
17	13	0	17	16	13	16	12	13	1	18	5	1	19	18	1	14	19
0	8	3	13	8	0	5	10	11	18	10	5	18	15	10	19	15	18
4	14	1	9	14	4	16	2	6	17	2	16	12	6	7	16	6	12

#	Normal	6
-1	-0	-0
0	-1	0
1	-0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

