#	Mesh	0	Begin

#	Vertex	16
-121132	66524.9	-50
-121132	66524.9	5400
-121132	66374.9	5400
-121132	66374.9	-50
-116332	66374.9	5400
-121057	66374.9	2570
-120812	66374.9	2570
-120812	66374.9	5400
-116332	66374.9	-50
-116332	66524.9	5400
-116332	66524.9	-50
-120812	66524.9	2570
-121057	66524.9	2570
-121057	66524.9	5400
-120812	66524.9	5400
-121057	66374.9	5400

#	Triangle	6
0	2	1	3	2	0	6	14	11	7	14	6
4	3	8	4	6	3	6	5	3	5	2	3	4	7	6	15	2	5
8	9	4	10	9	8	15	12	13	5	12	15
1	12	0	12	10	0	12	11	10	11	9	10	1	13	12	14	9	11
0	8	3	10	8	0
7	9	14	4	9	7	13	2	15	1	2	13	5	11	12	6	11	5

#	Normal	6
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End

