#	Mesh	0	Begin

#	Vertex	114
124968	13464.5	-50
124968	9864.53	-50
125168	9864.53	-50
125168	13464.5	-50
125168	13464.5	0
125168	9864.53	0
124987	68715	-50
125000	68741	-50
125007	68769.4	-50
125007	68798.5	-50
125000	68826.9	-50
124987	68852.9	-50
124968	68875.2	-50
124968	68692.8	-50
125168	72464.5	4850
125168	9864.53	4850
124968	9864.53	4850
124968	72464.5	4850
124968	72464.5	0
125168	72464.5	0
125168	66864.5	0
124968	66864.5	0
124968	66864.5	3600
125168	66864.5	3600
125168	63164.5	0
124968	63164.5	0
124968	63164.5	3600
125168	63164.5	3600
125168	50015	0
124968	50015	0
124968	50015	3600
125168	50015	3600
125168	28714.5	0
124968	28714.5	0
124968	28714.5	3600
125168	28714.5	3600
125168	16814.3	0
124968	16814.3	0
124968	16814.3	3600
125168	16814.3	3600
124968	13464.5	3600
125168	13464.5	3600
124968	13464.5	0
124968	9864.53	0
124968	56714.5	2000
124968	56714.5	3600
125168	56714.5	3600
125168	56714.5	2000
124968	13664.5	0
124968	15014.3	0
125168	15014.3	0
124987	68715	0
125000	68741	0
125007	68769.4	0
124968	68692.8	0
125007	68798.5	0
125000	68826.9	0
124987	68852.9	0
124968	68875.2	0
124968	17814.5	0
124968	18014.5	0
124968	26214.5	0
124968	26414.5	0
124968	26914.5	0
125168	26914.5	0
124968	34614.5	0
124968	34814.5	0
124968	48215	0
125168	48215	0
124968	51614.5	0
124968	51814.5	0
124968	56714.5	0
124968	56914.5	0
124968	59714.5	0
124968	59914.5	0
124968	61364.5	0
125168	61364.5	0
125168	56431.4	0
124968	63664.5	0
124968	63864.5	0
124968	65064.5	0
125168	65064.5	0
124968	68514.5	0
124968	68314.5	0
124968	9864.53	3600
125168	9864.53	3600
125168	15014.3	3600
125168	26914.5	3600
125168	48215	3600
125168	61364.5	3600
125168	65064.5	3600
125168	51814.5	3600
125168	51814.5	2000
124968	15014.3	3600
124968	26914.5	3600
124968	48215	3600
124968	61364.5	3600
124968	65064.5	3600
124968	51814.5	3600
124996	61364.5	0
125168	48215	988.277
125168	50015	852.995
125168	48215	3295.78
125168	26914.5	2589.14
125168	28714.5	2453.86
125168	15014.3	1638.68
125168	15014.3	3483.52
125168	16814.3	3348.24
124968	51814.5	2000
125144	51814.5	2000
125079	56714.5	2000
125145	51814.5	2000
125051	56714.5	2000
125117	56714.5	3600

#	Triangle	23
0	43	42	1	43	0	2	4	3	5	4	2	55	8	53	9	8	55	41	50	4	41	86	50	39	64	36	39	87	64	35	68	32	35	88	68	31	92	28	92	77	28	92	76	77	92	47	76	47	89	76	27	81	24	27	90	81	23	19	20	23	14	19	31	91	92	46	89	47	15	41	85	15	86	41	15	39	86	15	87	39	15	35	87	15	88	35	15	31	88	15	91	31	15	46	91	15	89	46	15	27	89	15	90	27	15	23	90	15	14	23	40	48	42	40	49	48	40	93	49	38	59	37	38	60	59	38	61	60	38	62	61	38	63	62	38	94	63	34	65	33	34	66	65	34	67	66	34	95	67	30	69	29	30	70	69	30	108	70	108	71	70	108	72	71	108	73	72	108	74	73	108	75	74	108	44	75	44	96	75	26	78	25	26	79	78	26	80	79	26	97	80	22	83	21	22	82	83	22	17	18	30	98	108	45	96	44	16	40	84	16	93	40	16	38	93	16	94	38	16	34	94	16	95	34	16	30	95	16	98	30	16	45	98	16	96	45	16	26	96	16	97	26	16	22	97	16	17	22	89	27	76	68	101	28	100	101	68	88	31	102	64	104	32	103	104	64	105	36	50	105	107	36	106	39	105
11	13	12	10	13	11	9	13	10	8	13	9	7	13	8	6	13	7	20	18	19	20	55	18	55	56	18	56	57	18	57	58	18	20	53	55	20	52	53	20	51	52	20	54	51	20	82	54	20	83	82	20	21	83	3	1	0	2	1	3
43	2	5	1	2	43	20	22	21	23	22	20	24	26	25	27	26	24	28	30	29	31	30	28	32	34	33	35	34	32	36	38	37	39	38	36	40	4	41	44	46	45	47	46	44	4	0	3	85	16	84	15	16	85	44	113	45	112	113	44
14	16	15	17	16	14	5	42	43	4	42	5	108	47	44	92	47	108	48	50	49	48	4	50	42	4	48	62	64	63	62	36	64	61	36	62	60	36	61	59	36	60	37	36	59	66	68	67	66	32	68	65	32	66	33	32	65	74	76	75	74	77	76	73	77	74	72	77	73	71	77	72	70	77	71	70	28	77	69	28	70	29	28	69	79	81	80	79	24	81	78	24	79	25	24	78	24	99	76	25	99	24	108	110	44	109	110	108	92	47	111
18	14	19	17	14	18
42	4	40
42	0	4
51	6	13
6	52	7	52	6	51
8	7	53
54	51	13
53	7	52
55	10	56
9	10	55
57	10	11
11	12	58
10	57	56
11	58	57
54	12	13	54	58	12
22	54	82
22	58	54
22	18	58
86	105	50	86	106	105

#	Normal	23
1	0	0
0	0	1
0	1	0
0	0	-1
0	-1	0
4.88281e-006	1	0
4.88281e-006	1	-1.95312e-005
0.76423	-0.644944	-0.000100773
0.892813	-0.450428	-7.03794e-005
0.972809	-0.231608	-7.23776e-005
0.76425	-0.64492	-0.000119414
0.972795	-0.231669	-3.61983e-005
-0.972869	-0.231355	7.97125e-005
-0.972809	-0.231608	-7.23776e-005
-0.892813	-0.450428	6.91226e-005
-0.764118	-0.645076	0.000119393
-0.892867	-0.45032	-1.21459e-006
-0.76423	-0.644944	1.86383e-005
1	0	-0.00015625
1	-4.38327e-005	-2.009e-005
1	-0	2.17014e-006
1	2.17658e-006	3.38579e-006
0	0	0

#	Mesh	0	End

