#	Mesh	0	Begin

#	Vertex	28
8068.03	53023	3600
8024.29	52933.1	3600
7516.48	53279	3600
6956	53514.8	3600
6387.32	53730.1	0
6427.63	53714.8	0
6427.63	53714.8	2400
6387.32	53730.1	3600
5811.2	53924.6	3600
5811.2	53924.6	0
5228.4	54098	3600
5228.4	54098	0
5201.63	54001.6	3600
5201.63	54001.6	0
5780.95	53829.3	3600
5780.95	53829.3	0
6353.63	53635.9	3600
6353.63	53635.9	0
6918.9	53421.9	3600
6388.66	53622.7	2400
6388.66	53622.7	-5.00222e-012
7476.04	53187.6	3600
6956	53514.8	2400
7516.48	53279	2400
8068.03	53023	2400
8024.29	52933.1	2400
7476.04	53187.6	2400
6918.9	53421.9	2400

#	Triangle	19
24	1	25	0	1	24
23	0	24	2	0	23
22	2	23	3	2	22
7	5	4	7	6	5
7	22	6
7	3	22
4	8	7	9	8	4
9	10	8	11	10	9
11	12	10	13	12	11
13	14	12	15	14	13
15	16	14	17	16	15
19	17	20	19	16	17
18	19	27
18	16	19
26	18	27	21	18	26
25	21	26	1	21	25
11	15	13	9	15	11	9	17	15	4	17	9	4	20	17	5	20	4	6	27	19	22	27	6	22	26	27	23	26	22	23	25	26	24	25	23
14	10	12	14	8	10	16	8	14	16	7	8	18	7	16	18	3	7	21	3	18	21	2	3	1	2	21	1	0	2
6	20	5	19	20	6

#	Normal	19
-0.899261	0.437413	0
-0.421004	-0.907059	0
-0.387774	-0.921755	0
-0.354005	-0.935244	0
-0.354043	-0.935229	-1.45848e-006
-0.35404	-0.93523	0
-0.319838	-0.947472	-0
-0.285206	-0.958466	-0
0.963487	-0.267757	0
0.285207	0.958466	0
0.319835	0.947473	0
0.354095	0.935209	-0
0.354038	0.935231	-0
0.354042	0.93523	-1.79928e-006
0.387777	0.921753	-0
0.421002	0.90706	-0
-0	0	1
0	0	-1
-0.921027	0.3895	0

#	Mesh	0	End

