#	Mesh	0	Begin

#	Vertex	152
78718.3	-32085.5	-50
78718.3	-32085.5	4650
78918.3	-32085.5	4650
78918.3	-32085.5	-50
78918.3	-24435.5	4650
78918.3	-24435.5	-50
78918.3	-28868.4	4250.59
78918.3	-28856.3	4251.65
78918.3	-28844.5	4254.81
78918.3	-28833.4	4259.96
78918.3	-28823.4	4266.96
78918.3	-28814.8	4275.59
78918.3	-28807.8	4285.59
78918.3	-28802.6	4296.64
78918.3	-28799.5	4308.43
78918.3	-28798.4	4320.59
78918.3	-28799.5	4332.74
78918.3	-28802.6	4344.53
78918.3	-28807.8	4355.59
78918.3	-28814.8	4365.58
78918.3	-28823.4	4374.21
78918.3	-28833.4	4381.21
78918.3	-28844.5	4386.36
78918.3	-28856.3	4389.52
78918.3	-28868.4	4390.59
78918.3	-28880.6	4389.52
78918.3	-28892.4	4386.36
78918.3	-28903.4	4381.21
78918.3	-28913.4	4374.21
78918.3	-28922	4365.58
78918.3	-28929	4355.59
78918.3	-28934.2	4344.53
78918.3	-28937.3	4332.74
78918.3	-28938.4	4320.59
78918.3	-28937.3	4308.43
78918.3	-28934.2	4296.64
78918.3	-28929	4285.59
78918.3	-28922	4275.59
78918.3	-28913.4	4266.96
78918.3	-28903.4	4259.96
78918.3	-28892.4	4254.81
78918.3	-28880.6	4251.65
78918.3	-29135.2	4249.19
78918.3	-29123.1	4250.25
78918.3	-29111.3	4253.41
78918.3	-29100.2	4258.56
78918.3	-29090.2	4265.56
78918.3	-29081.6	4274.19
78918.3	-29074.6	4284.19
78918.3	-29069.4	4295.25
78918.3	-29066.3	4307.03
78918.3	-29065.2	4319.19
78918.3	-29066.3	4331.34
78918.3	-29069.4	4343.13
78918.3	-29074.6	4354.19
78918.3	-29081.6	4364.18
78918.3	-29090.2	4372.81
78918.3	-29100.2	4379.81
78918.3	-29111.3	4384.96
78918.3	-29123.1	4388.12
78918.3	-29135.2	4389.19
78918.3	-29147.4	4388.12
78918.3	-29159.2	4384.96
78918.3	-29170.2	4379.81
78918.3	-29180.2	4372.81
78918.3	-29188.8	4364.18
78918.3	-29195.8	4354.19
78918.3	-29201	4343.13
78918.3	-29204.2	4331.34
78918.3	-29205.2	4319.19
78918.3	-29204.2	4307.03
78918.3	-29201	4295.25
78918.3	-29195.8	4284.19
78918.3	-29188.8	4274.19
78918.3	-29180.2	4265.56
78918.3	-29170.2	4258.56
78918.3	-29159.2	4253.41
78918.3	-29147.4	4250.25
78718.3	-24435.5	4650
78718.3	-24435.5	-50
78718.3	-28856.3	4251.65
78718.3	-28868.4	4250.59
78718.3	-28880.6	4251.65
78718.3	-28892.4	4254.81
78718.3	-28903.4	4259.96
78718.3	-28913.4	4266.96
78718.3	-28922	4275.59
78718.3	-28929	4285.59
78718.3	-28934.2	4296.64
78718.3	-28937.3	4308.43
78718.3	-28938.4	4320.59
78718.3	-28937.3	4332.74
78718.3	-28934.2	4344.53
78718.3	-28929	4355.59
78718.3	-28922	4365.58
78718.3	-28913.4	4374.21
78718.3	-28903.4	4381.21
78718.3	-28892.4	4386.36
78718.3	-28880.6	4389.52
78718.3	-28868.4	4390.59
78718.3	-28856.3	4389.52
78718.3	-28844.5	4386.36
78718.3	-28833.4	4381.21
78718.3	-28823.4	4374.21
78718.3	-28814.8	4365.58
78718.3	-28807.8	4355.59
78718.3	-28802.6	4344.53
78718.3	-28799.5	4332.74
78718.3	-28798.4	4320.59
78718.3	-28799.5	4308.43
78718.3	-28802.6	4296.64
78718.3	-28807.8	4285.59
78718.3	-28814.8	4275.59
78718.3	-28823.4	4266.96
78718.3	-28833.4	4259.96
78718.3	-28844.5	4254.81
78718.3	-29123.1	4250.25
78718.3	-29135.2	4249.19
78718.3	-29147.4	4250.25
78718.3	-29159.2	4253.41
78718.3	-29170.2	4258.56
78718.3	-29180.2	4265.56
78718.3	-29188.8	4274.19
78718.3	-29195.8	4284.19
78718.3	-29201	4295.25
78718.3	-29204.2	4307.03
78718.3	-29205.2	4319.19
78718.3	-29204.2	4331.34
78718.3	-29201	4343.13
78718.3	-29195.8	4354.19
78718.3	-29188.8	4364.18
78718.3	-29180.2	4372.81
78718.3	-29170.2	4379.81
78718.3	-29159.2	4384.96
78718.3	-29147.4	4388.12
78718.3	-29135.2	4389.19
78718.3	-29123.1	4388.12
78718.3	-29111.3	4384.96
78718.3	-29100.2	4379.81
78718.3	-29090.2	4372.81
78718.3	-29081.6	4364.18
78718.3	-29074.6	4354.19
